timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,bytes,sentBytes,grpThreads,allThreads,URL,Latency
1677195923723,988,/horoscope/weekly-work/aries.html,200,OK,Thread Group 1-1,text,true,66817,302,20,20,https://www.astrology.com/horoscope/weekly-work/aries.html,162
1677195923946,824,/horoscope/weekly-overview/pisces.html,200,OK,Thread Group 1-6,text,true,72289,312,20,20,https://www.astrology.com/horoscope/weekly-overview/pisces.html,171
1677195923775,1048,/horoscope/weekly-work/aquarius.html,200,OK,Thread Group 1-16,text,true,66797,308,20,20,https://www.astrology.com/horoscope/weekly-work/aquarius.html,164
1677195923880,1038,/horoscope/weekly-overview/virgo.html,200,OK,Thread Group 1-12,text,true,72519,310,20,20,https://www.astrology.com/horoscope/weekly-overview/virgo.html,167
1677195923889,1036,/horoscope/weekly-overview/scorpio.html,200,OK,Thread Group 1-7,text,true,72645,314,20,20,https://www.astrology.com/horoscope/weekly-overview/scorpio.html,166
1677195923952,1006,/horoscope/weekly-overview/next-week/taurus.html,200,OK,Thread Group 1-2,text,true,72438,332,20,20,https://www.astrology.com/horoscope/weekly-overview/next-week/taurus.html,159
1677195924159,800,/horoscope/weekly-overview/next-week/leo.html,200,OK,Thread Group 1-20,text,true,72485,326,20,20,https://www.astrology.com/horoscope/weekly-overview/next-week/leo.html,163
1677195924194,825,/horoscope/weekly-overview/next-week/aries.html,200,OK,Thread Group 1-9,text,true,72191,330,20,20,https://www.astrology.com/horoscope/weekly-overview/next-week/aries.html,165
1677195923886,1145,/horoscope/weekly-overview/taurus.html,200,OK,Thread Group 1-8,text,true,72595,312,20,20,https://www.astrology.com/horoscope/weekly-overview/taurus.html,164
1677195924220,870,/horoscope/weekly-overview/next-week/aquarius.html,200,OK,Thread Group 1-13,text,true,72499,336,20,20,https://www.astrology.com/horoscope/weekly-overview/next-week/aquarius.html,175
1677195924326,872,/horoscope/weekly-overview/leo.html,200,OK,Thread Group 1-14,text,true,72489,306,20,20,https://www.astrology.com/horoscope/weekly-overview/leo.html,165
1677195924160,1051,/horoscope/weekly-overview/next-week/gemini.html,200,OK,Thread Group 1-10,text,true,72436,332,20,20,https://www.astrology.com/horoscope/weekly-overview/next-week/gemini.html,162
1677195923943,1300,/horoscope/weekly-overview/sagittarius.html,200,OK,Thread Group 1-18,text,true,72808,322,20,20,https://www.astrology.com/horoscope/weekly-overview/sagittarius.html,164
1677195924477,875,/horoscope/weekly-overview/last-week/taurus.html,200,OK,Thread Group 1-5,text,true,72220,332,20,20,https://www.astrology.com/horoscope/weekly-overview/last-week/taurus.html,164
1677195924659,806,/horoscope/weekly-overview/last-week/leo.html,200,OK,Thread Group 1-17,text,true,72194,326,20,20,https://www.astrology.com/horoscope/weekly-overview/last-week/leo.html,161
1677195924188,1302,/horoscope/weekly-overview/next-week/capricorn.html,200,OK,Thread Group 1-11,text,true,72514,338,20,20,https://www.astrology.com/horoscope/weekly-overview/next-week/capricorn.html,167
1677195924106,1384,/horoscope/weekly-overview/next-week/libra.html,200,OK,Thread Group 1-3,text,true,72396,330,20,20,https://www.astrology.com/horoscope/weekly-overview/next-week/libra.html,170
1677195924220,1320,/horoscope/weekly-overview/libra.html,200,OK,Thread Group 1-15,text,true,72529,310,20,20,https://www.astrology.com/horoscope/weekly-overview/libra.html,190
1677195924918,799,/horoscope/weekly-overview/gemini.html,200,OK,Thread Group 1-12,text,true,72457,312,20,20,https://www.astrology.com/horoscope/weekly-overview/gemini.html,166
1677195924925,833,/horoscope/weekly-overview/capricorn.html,200,OK,Thread Group 1-7,text,true,72676,318,20,20,https://www.astrology.com/horoscope/weekly-overview/capricorn.html,163
1677195924705,1083,/horoscope/weekly-overview/last-week/gemini.html,200,OK,Thread Group 1-19,text,true,72405,332,20,20,https://www.astrology.com/horoscope/weekly-overview/last-week/gemini.html,166
1677195924960,842,/horoscope/weekly-overview/aries.html,200,OK,Thread Group 1-20,text,true,72451,310,20,20,https://www.astrology.com/horoscope/weekly-overview/aries.html,154
1677195925019,793,/horoscope/weekly-overview/aquarius.html,200,OK,Thread Group 1-9,text,true,72679,316,20,20,https://www.astrology.com/horoscope/weekly-overview/aquarius.html,160
1677195924585,1244,/horoscope/weekly-overview/last-week/libra.html,200,OK,Thread Group 1-4,text,true,72360,330,20,20,https://www.astrology.com/horoscope/weekly-overview/last-week/libra.html,156
1677195925031,856,/horoscope/weekly-overview.html,200,OK,Thread Group 1-8,text,true,69298,298,20,20,https://www.astrology.com/horoscope/weekly-overview.html,163
1677195924711,1177,/horoscope/weekly-overview/last-week/capricorn.html,200,OK,Thread Group 1-1,text,true,72519,338,20,20,https://www.astrology.com/horoscope/weekly-overview/last-week/capricorn.html,160
1677195925091,811,/horoscope/weekly-love/virgo.html,200,OK,Thread Group 1-13,text,true,66630,302,20,20,https://www.astrology.com/horoscope/weekly-love/virgo.html,161
1677195924959,974,/horoscope/weekly-overview/cancer.html,200,OK,Thread Group 1-2,text,true,72564,312,20,20,https://www.astrology.com/horoscope/weekly-overview/cancer.html,160
1677195925211,751,/horoscope/weekly-love/scorpio.html,200,OK,Thread Group 1-10,text,true,66727,306,20,20,https://www.astrology.com/horoscope/weekly-love/scorpio.html,167
1677195925244,751,/horoscope/weekly-love/sagittarius.html,200,OK,Thread Group 1-18,text,true,66842,314,20,20,https://www.astrology.com/horoscope/weekly-love/sagittarius.html,166
1677195924823,1180,/horoscope/weekly-overview/last-week/aquarius.html,200,OK,Thread Group 1-16,text,true,72444,336,20,20,https://www.astrology.com/horoscope/weekly-overview/last-week/aquarius.html,163
1677195925198,810,/horoscope/weekly-love/taurus.html,200,OK,Thread Group 1-14,text,true,66657,304,20,20,https://www.astrology.com/horoscope/weekly-love/taurus.html,158
1677195924770,1252,/horoscope/weekly-overview/last-week/aries.html,200,OK,Thread Group 1-6,text,true,72450,330,20,20,https://www.astrology.com/horoscope/weekly-overview/last-week/aries.html,160
1677195925353,757,/horoscope/weekly-love/pisces.html,200,OK,Thread Group 1-5,text,true,66218,304,20,20,https://www.astrology.com/horoscope/weekly-love/pisces.html,167
1677195925540,755,/horoscope/weekly-love/next-week/gemini.html,200,OK,Thread Group 1-15,text,true,66186,324,20,20,https://www.astrology.com/horoscope/weekly-love/next-week/gemini.html,163
1677195925490,818,/horoscope/weekly-love/next-week/taurus.html,200,OK,Thread Group 1-11,text,true,66508,324,20,20,https://www.astrology.com/horoscope/weekly-love/next-week/taurus.html,158
1677195925465,849,/horoscope/weekly-love/next-week/virgo.html,200,OK,Thread Group 1-17,text,true,65871,322,20,20,https://www.astrology.com/horoscope/weekly-love/next-week/virgo.html,158
1677195925490,1004,/horoscope/weekly-love/next-week/scorpio.html,200,OK,Thread Group 1-3,text,true,66082,326,20,20,https://www.astrology.com/horoscope/weekly-love/next-week/scorpio.html,187
1677195925758,753,/horoscope/weekly-love/next-week/cancer.html,200,OK,Thread Group 1-7,text,true,66257,324,20,20,https://www.astrology.com/horoscope/weekly-love/next-week/cancer.html,167
1677195925802,751,/horoscope/weekly-love/next-week/aquarius.html,200,OK,Thread Group 1-20,text,true,66580,328,20,20,https://www.astrology.com/horoscope/weekly-love/next-week/aquarius.html,160
1677195925829,751,/horoscope/weekly-love/leo.html,200,OK,Thread Group 1-4,text,true,65895,298,20,20,https://www.astrology.com/horoscope/weekly-love/leo.html,157
1677195925788,834,/horoscope/weekly-love/next-week/aries.html,200,OK,Thread Group 1-19,text,true,66041,322,20,20,https://www.astrology.com/horoscope/weekly-love/next-week/aries.html,167
1677195925902,757,/horoscope/weekly-love/last-week/scorpio.html,200,OK,Thread Group 1-13,text,true,66333,326,20,20,https://www.astrology.com/horoscope/weekly-love/last-week/scorpio.html,166
1677195925717,1000,/horoscope/weekly-love/next-week/capricorn.html,200,OK,Thread Group 1-12,text,true,66332,330,20,20,https://www.astrology.com/horoscope/weekly-love/next-week/capricorn.html,168
1677195925962,785,/horoscope/weekly-love/last-week/capricorn.html,200,OK,Thread Group 1-10,text,true,66188,330,20,20,https://www.astrology.com/horoscope/weekly-love/last-week/capricorn.html,159
1677195925995,759,/horoscope/weekly-love/last-week/cancer.html,200,OK,Thread Group 1-18,text,true,66197,324,20,20,https://www.astrology.com/horoscope/weekly-love/last-week/cancer.html,166
1677195925812,1016,/horoscope/weekly-love/libra.html,200,OK,Thread Group 1-9,text,true,66151,302,20,20,https://www.astrology.com/horoscope/weekly-love/libra.html,158
1677195926110,764,/horoscope/weekly-love/capricorn.html,200,OK,Thread Group 1-5,text,true,66012,310,20,20,https://www.astrology.com/horoscope/weekly-love/capricorn.html,155
1677195925887,990,/horoscope/weekly-love/last-week/virgo.html,200,OK,Thread Group 1-8,text,true,66517,322,20,20,https://www.astrology.com/horoscope/weekly-love/last-week/virgo.html,162
1677195925888,1043,/horoscope/weekly-love/last-week/taurus.html,200,OK,Thread Group 1-1,text,true,66483,324,20,20,https://www.astrology.com/horoscope/weekly-love/last-week/taurus.html,165
1677195926009,976,/horoscope/weekly-love/last-week/aquarius.html,200,OK,Thread Group 1-14,text,true,66015,328,20,20,https://www.astrology.com/horoscope/weekly-love/last-week/aquarius.html,159
1677195925934,1139,/horoscope/weekly-love/last-week/gemini.html,200,OK,Thread Group 1-2,text,true,66633,324,20,20,https://www.astrology.com/horoscope/weekly-love/last-week/gemini.html,167
1677195926308,780,/horoscope/weekly-love/aries.html,200,OK,Thread Group 1-11,text,true,66290,302,20,20,https://www.astrology.com/horoscope/weekly-love/aries.html,158
1677195926004,1089,/horoscope/weekly-love/last-week/aries.html,200,OK,Thread Group 1-16,text,true,66540,322,20,20,https://www.astrology.com/horoscope/weekly-love/last-week/aries.html,159
1677195926295,811,/horoscope/weekly-love/cancer.html,200,OK,Thread Group 1-15,text,true,66266,304,20,20,https://www.astrology.com/horoscope/weekly-love/cancer.html,166
1677195926022,1091,/horoscope/weekly-love/gemini.html,200,OK,Thread Group 1-6,text,true,66133,304,20,20,https://www.astrology.com/horoscope/weekly-love/gemini.html,166
1677195926494,741,/horoscope/weekly-dating/virgo.html,200,OK,Thread Group 1-3,text,true,65515,306,20,20,https://www.astrology.com/horoscope/weekly-dating/virgo.html,159
1677195926512,725,/horoscope/weekly-dating/taurus.html,200,OK,Thread Group 1-7,text,true,65590,308,20,20,https://www.astrology.com/horoscope/weekly-dating/taurus.html,155
1677195926553,731,/horoscope/weekly-dating/scorpio.html,200,OK,Thread Group 1-20,text,true,65636,310,20,20,https://www.astrology.com/horoscope/weekly-dating/scorpio.html,163
1677195926315,976,/horoscope/weekly-love/aquarius.html,200,OK,Thread Group 1-17,text,true,66574,308,20,20,https://www.astrology.com/horoscope/weekly-love/aquarius.html,156
1677195926580,750,/horoscope/weekly-dating/sagittarius.html,200,OK,Thread Group 1-4,text,true,65788,318,20,20,https://www.astrology.com/horoscope/weekly-dating/sagittarius.html,167
1677195926623,764,/horoscope/weekly-dating/pisces.html,200,OK,Thread Group 1-19,text,true,65424,308,20,20,https://www.astrology.com/horoscope/weekly-dating/pisces.html,165
1677195926660,754,/horoscope/weekly-dating/next-week/taurus.html,200,OK,Thread Group 1-13,text,true,65612,328,20,20,https://www.astrology.com/horoscope/weekly-dating/next-week/taurus.html,156
1677195926717,754,/horoscope/weekly-dating/next-week/pisces.html,200,OK,Thread Group 1-12,text,true,65613,328,20,20,https://www.astrology.com/horoscope/weekly-dating/next-week/pisces.html,168
1677195926747,737,/horoscope/weekly-dating/next-week/libra.html,200,OK,Thread Group 1-10,text,true,65532,326,20,20,https://www.astrology.com/horoscope/weekly-dating/next-week/libra.html,158
1677195926755,750,/horoscope/weekly-dating/next-week/leo.html,200,OK,Thread Group 1-18,text,true,65492,322,20,20,https://www.astrology.com/horoscope/weekly-dating/next-week/leo.html,169
1677195926828,746,/horoscope/weekly-dating/next-week/gemini.html,200,OK,Thread Group 1-9,text,true,65590,328,20,20,https://www.astrology.com/horoscope/weekly-dating/next-week/gemini.html,165
1677195926875,745,/horoscope/weekly-dating/next-week/capricorn.html,200,OK,Thread Group 1-5,text,true,65555,334,20,20,https://www.astrology.com/horoscope/weekly-dating/next-week/capricorn.html,155
1677195926878,755,/horoscope/weekly-dating/next-week/cancer.html,200,OK,Thread Group 1-8,text,true,65590,328,20,20,https://www.astrology.com/horoscope/weekly-dating/next-week/cancer.html,159
1677195926932,751,/horoscope/weekly-dating/next-week/aries.html,200,OK,Thread Group 1-1,text,true,65550,326,20,20,https://www.astrology.com/horoscope/weekly-dating/next-week/aries.html,164
1677195926985,743,/horoscope/weekly-dating/next-week/aquarius.html,200,OK,Thread Group 1-14,text,true,65642,332,20,20,https://www.astrology.com/horoscope/weekly-dating/next-week/aquarius.html,157
1677195927073,744,/horoscope/weekly-dating/libra.html,200,OK,Thread Group 1-2,text,true,65470,306,20,20,https://www.astrology.com/horoscope/weekly-dating/libra.html,169
1677195927089,738,/horoscope/weekly-dating/leo.html,200,OK,Thread Group 1-11,text,true,65490,302,20,20,https://www.astrology.com/horoscope/weekly-dating/leo.html,158
1677195927114,747,/horoscope/weekly-dating/last-week/libra.html,200,OK,Thread Group 1-6,text,true,65535,326,20,20,https://www.astrology.com/horoscope/weekly-dating/last-week/libra.html,166
1677195927094,797,/horoscope/weekly-dating/last-week/taurus.html,200,OK,Thread Group 1-16,text,true,65550,328,20,20,https://www.astrology.com/horoscope/weekly-dating/last-week/taurus.html,167
1677195927106,818,/horoscope/weekly-dating/last-week/pisces.html,200,OK,Thread Group 1-15,text,true,65562,328,20,20,https://www.astrology.com/horoscope/weekly-dating/last-week/pisces.html,167
1677195927238,765,/horoscope/weekly-dating/last-week/gemini.html,200,OK,Thread Group 1-7,text,true,65673,328,20,20,https://www.astrology.com/horoscope/weekly-dating/last-week/gemini.html,163
1677195927292,742,/horoscope/weekly-dating/last-week/cancer.html,200,OK,Thread Group 1-17,text,true,65596,328,20,20,https://www.astrology.com/horoscope/weekly-dating/last-week/cancer.html,157
1677195927235,806,/horoscope/weekly-dating/last-week/leo.html,200,OK,Thread Group 1-3,text,true,65419,322,20,20,https://www.astrology.com/horoscope/weekly-dating/last-week/leo.html,158
1677195927285,770,/horoscope/weekly-dating/last-week/capricorn.html,200,OK,Thread Group 1-20,text,true,65634,334,20,20,https://www.astrology.com/horoscope/weekly-dating/last-week/capricorn.html,162
1677195927331,768,/horoscope/weekly-dating/last-week/aries.html,200,OK,Thread Group 1-4,text,true,65606,326,20,20,https://www.astrology.com/horoscope/weekly-dating/last-week/aries.html,165
1677195927387,755,/horoscope/weekly-dating/last-week/aquarius.html,200,OK,Thread Group 1-19,text,true,65644,332,20,20,https://www.astrology.com/horoscope/weekly-dating/last-week/aquarius.html,155
1677195927414,748,/horoscope/weekly-dating/gemini.html,200,OK,Thread Group 1-13,text,true,65532,308,20,20,https://www.astrology.com/horoscope/weekly-dating/gemini.html,166
1677195927472,740,/horoscope/weekly-dating/capricorn.html,200,OK,Thread Group 1-12,text,true,65578,314,20,20,https://www.astrology.com/horoscope/weekly-dating/capricorn.html,157
1677195927484,733,/horoscope/weekly-dating/cancer.html,200,OK,Thread Group 1-10,text,true,65567,308,20,20,https://www.astrology.com/horoscope/weekly-dating/cancer.html,163
1677195927505,815,/horoscope/weekly-dating/aries.html,200,OK,Thread Group 1-18,text,true,65619,306,20,20,https://www.astrology.com/horoscope/weekly-dating/aries.html,159
1677195927575,838,/horoscope/weekly-dating/aquarius.html,200,OK,Thread Group 1-9,text,true,65564,312,20,20,https://www.astrology.com/horoscope/weekly-dating/aquarius.html,162
1677195927633,795,/horoscope/monthly-work/taurus.html,200,OK,Thread Group 1-8,text,true,66236,306,20,20,https://www.astrology.com/horoscope/monthly-work/taurus.html,162
1677195927684,773,/horoscope/monthly-work/scorpio.html,200,OK,Thread Group 1-1,text,true,66150,308,20,20,https://www.astrology.com/horoscope/monthly-work/scorpio.html,177
1677195927729,776,/horoscope/monthly-work/sagittarius.html,200,OK,Thread Group 1-14,text,true,66573,316,20,20,https://www.astrology.com/horoscope/monthly-work/sagittarius.html,156
1677195927892,745,/horoscope/monthly-work/gemini.html,200,OK,Thread Group 1-16,text,true,66327,306,20,20,https://www.astrology.com/horoscope/monthly-work/gemini.html,154
1677195927818,847,/horoscope/monthly-work/pisces.html,200,OK,Thread Group 1-2,text,true,66128,306,20,20,https://www.astrology.com/horoscope/monthly-work/pisces.html,165
1677195927924,776,/horoscope/monthly-work/capricorn.html,200,OK,Thread Group 1-15,text,true,66393,312,20,20,https://www.astrology.com/horoscope/monthly-work/capricorn.html,168
1677195927621,1094,/horoscope/monthly-work/virgo.html,200,OK,Thread Group 1-5,text,true,66230,304,20,20,https://www.astrology.com/horoscope/monthly-work/virgo.html,154
1677195928004,764,/horoscope/monthly-work/cancer.html,200,OK,Thread Group 1-7,text,true,66267,306,20,20,https://www.astrology.com/horoscope/monthly-work/cancer.html,159
1677195928042,744,/horoscope/monthly-work/aquarius.html,200,OK,Thread Group 1-3,text,true,66290,310,20,20,https://www.astrology.com/horoscope/monthly-work/aquarius.html,161
1677195927828,972,/horoscope/monthly-work/libra.html,200,OK,Thread Group 1-11,text,true,66046,304,20,20,https://www.astrology.com/horoscope/monthly-work/libra.html,167
1677195928099,805,/horoscope/monthly-overview/taurus.html,200,OK,Thread Group 1-4,text,true,72884,314,20,20,https://www.astrology.com/horoscope/monthly-overview/taurus.html,162
1677195927861,1053,/horoscope/monthly-work/leo.html,200,OK,Thread Group 1-6,text,true,66256,300,20,20,https://www.astrology.com/horoscope/monthly-work/leo.html,168
1677195928056,869,/horoscope/monthly-overview/virgo.html,200,OK,Thread Group 1-20,text,true,72691,312,20,20,https://www.astrology.com/horoscope/monthly-overview/virgo.html,162
1677195928162,827,/horoscope/monthly-overview/sagittarius.html,200,OK,Thread Group 1-13,text,true,72955,324,20,20,https://www.astrology.com/horoscope/monthly-overview/sagittarius.html,162
1677195928213,800,/horoscope/monthly-overview/pisces.html,200,OK,Thread Group 1-12,text,true,72641,314,20,20,https://www.astrology.com/horoscope/monthly-overview/pisces.html,158
1677195928035,990,/horoscope/monthly-work/aries.html,200,OK,Thread Group 1-17,text,true,66379,304,20,20,https://www.astrology.com/horoscope/monthly-work/aries.html,162
1677195928218,892,/horoscope/monthly-overview/libra.html,200,OK,Thread Group 1-10,text,true,72765,312,20,20,https://www.astrology.com/horoscope/monthly-overview/libra.html,159
1677195928143,988,/horoscope/monthly-overview/scorpio.html,200,OK,Thread Group 1-19,text,true,72705,316,20,20,https://www.astrology.com/horoscope/monthly-overview/scorpio.html,156
1677195928429,791,/horoscope/monthly-overview/capricorn.html,200,OK,Thread Group 1-8,text,true,72882,320,20,20,https://www.astrology.com/horoscope/monthly-overview/capricorn.html,156
1677195928413,810,/horoscope/monthly-overview/gemini.html,200,OK,Thread Group 1-9,text,true,72843,314,20,20,https://www.astrology.com/horoscope/monthly-overview/gemini.html,168
1677195928457,975,/horoscope/monthly-overview/cancer.html,200,OK,Thread Group 1-1,text,true,72758,314,20,20,https://www.astrology.com/horoscope/monthly-overview/cancer.html,156
1677195928638,798,/horoscope/monthly-overview/aquarius.html,200,OK,Thread Group 1-16,text,true,72810,318,20,20,https://www.astrology.com/horoscope/monthly-overview/aquarius.html,167
1677195928700,736,/horoscope/monthly-love/virgo.html,200,OK,Thread Group 1-15,text,true,66474,304,20,20,https://www.astrology.com/horoscope/monthly-love/virgo.html,158
1677195928320,1133,/horoscope/monthly-overview/leo.html,200,OK,Thread Group 1-18,text,true,72734,308,20,20,https://www.astrology.com/horoscope/monthly-overview/leo.html,156
1677195928665,809,/horoscope/monthly-overview.html,200,OK,Thread Group 1-2,text,true,71370,300,20,20,https://www.astrology.com/horoscope/monthly-overview.html,164
1677195928716,766,/horoscope/monthly-love/taurus.html,200,OK,Thread Group 1-5,text,true,65928,306,20,20,https://www.astrology.com/horoscope/monthly-love/taurus.html,156
1677195928505,1000,/horoscope/monthly-overview/aries.html,200,OK,Thread Group 1-14,text,true,72801,312,20,20,https://www.astrology.com/horoscope/monthly-overview/aries.html,157
1677195928799,789,/horoscope/monthly-love/pisces.html,200,OK,Thread Group 1-11,text,true,66107,306,20,20,https://www.astrology.com/horoscope/monthly-love/pisces.html,161
1677195928904,729,/horoscope/monthly-love/libra.html,200,OK,Thread Group 1-4,text,true,65999,304,20,20,https://www.astrology.com/horoscope/monthly-love/libra.html,155
1677195928785,860,/horoscope/monthly-love/sagittarius.html,200,OK,Thread Group 1-3,text,true,66391,316,20,20,https://www.astrology.com/horoscope/monthly-love/sagittarius.html,160
1677195929012,751,/horoscope/monthly-love/cancer.html,200,OK,Thread Group 1-12,text,true,66471,306,20,20,https://www.astrology.com/horoscope/monthly-love/cancer.html,166
1677195928989,787,/horoscope/monthly-love/capricorn.html,200,OK,Thread Group 1-13,text,true,66051,312,20,20,https://www.astrology.com/horoscope/monthly-love/capricorn.html,156
1677195929130,765,/horoscope/monthly-dating/virgo.html,200,OK,Thread Group 1-19,text,true,65965,308,20,20,https://www.astrology.com/horoscope/monthly-dating/virgo.html,167
1677195929222,749,/horoscope/monthly-dating/scorpio.html,200,OK,Thread Group 1-9,text,true,66122,312,20,20,https://www.astrology.com/horoscope/monthly-dating/scorpio.html,164
1677195928768,1262,/horoscope/monthly-love/scorpio.html,200,OK,Thread Group 1-7,text,true,66556,308,20,20,https://www.astrology.com/horoscope/monthly-love/scorpio.html,177
1677195928913,1177,/horoscope/monthly-love/leo.html,200,OK,Thread Group 1-6,text,true,65942,300,20,20,https://www.astrology.com/horoscope/monthly-love/leo.html,174
1677195929109,986,/horoscope/monthly-love/aquarius.html,200,OK,Thread Group 1-10,text,true,66193,310,20,20,https://www.astrology.com/horoscope/monthly-love/aquarius.html,159
1677195929436,744,/horoscope/monthly-dating/pisces.html,200,OK,Thread Group 1-16,text,true,65999,310,20,20,https://www.astrology.com/horoscope/monthly-dating/pisces.html,169
1677195928925,1274,/horoscope/monthly-love/gemini.html,200,OK,Thread Group 1-20,text,true,66133,306,20,20,https://www.astrology.com/horoscope/monthly-love/gemini.html,167
1677195929453,781,/horoscope/monthly-dating/leo.html,200,OK,Thread Group 1-18,text,true,65977,304,20,20,https://www.astrology.com/horoscope/monthly-dating/leo.html,193
