elapsed,label,responseCode,responseMessage,threadName,success,sentBytes,grpThreads,allThreads,URL,Latency,Connect
387,/tarot.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,129,1,1,https://dev.astrology.com/tarot.html,387,294
251,/tarot/card-meanings,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,138,2,2,https://dev.astrology.com/tarot/card-meanings,251,158
264,/zodiac-man,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,129,2,2,https://dev.astrology.com/zodiac-man,263,159
248,/zodiac-signs/aquarius,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,140,2,2,https://dev.astrology.com/zodiac-signs/aquarius,248,157
245,/psychic-readings/tarot.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,146,3,3,https://dev.astrology.com/psychic-readings/tarot.html,245,158
246,/compatibility/daily-karmic-number.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,157,3,3,https://dev.astrology.com/compatibility/daily-karmic-number.html,245,154
243,/tarot/love-potential.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,144,3,3,https://dev.astrology.com/tarot/love-potential.html,243,155
242,/us/horoscope/index-daily-love.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,153,3,3,https://dev.astrology.com/us/horoscope/index-daily-love.aspx,242,155
295,/tarot/card-meanings/suit-of-swords,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,153,3,3,https://dev.astrology.com/tarot/card-meanings/suit-of-swords,292,203
252,/tarot/card-meanings/the-fool,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,147,3,3,https://dev.astrology.com/tarot/card-meanings/the-fool,252,160
244,/tarot/daily-love.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,140,3,3,https://dev.astrology.com/tarot/daily-love.html,244,153
248,/zodiac-signs/pisces,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,138,4,4,https://dev.astrology.com/zodiac-signs/pisces,248,158
375,/tarot/how-to-tarot,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,137,4,4,https://dev.astrology.com/tarot/how-to-tarot,375,156
360,/js/jquery.lazyload.extended.js?v=1600123116,200,OK,Tarot Index Page - Thread Group 1-4,true,162,4,4,https://dev.astrology.com/js/jquery.lazyload.extended.js?v=1600123116,360,155
371,/tarot/daily-flirt.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,141,4,4,https://dev.astrology.com/tarot/daily-flirt.html,371,157
252,/tarot/card-meanings/the-empress,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,150,4,4,https://dev.astrology.com/tarot/card-meanings/the-empress,252,157
246,/modalities,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,129,5,5,https://dev.astrology.com/modalities,246,152
296,/us/horoscope/index-yearly-2023.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,154,5,5,https://dev.astrology.com/us/horoscope/index-yearly-2023.aspx,296,160
364,/compatibility/zodiac-signs/career.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,157,5,5,https://dev.astrology.com/compatibility/zodiac-signs/career.html,364,159
251,/wp-content/uploads/sites/9/2021/12/your-tarot-readng-2022-300x163.jpeg,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,189,5,5,https://dev.astrology.com/wp-content/uploads/sites/9/2021/12/your-tarot-readng-2022-300x163.jpeg,251,156
256,/compatibility/secret-crush.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,150,5,5,https://dev.astrology.com/compatibility/secret-crush.html,255,156
251,/horoscope/weekly-overview.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,149,5,5,https://dev.astrology.com/horoscope/weekly-overview.html,250,156
256,/article/weekly-tarot-reading-december-11/,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,160,5,5,https://dev.astrology.com/article/weekly-tarot-reading-december-11/,256,161
258,/img/icons/icon-tarot-breakup.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,151,5,5,https://dev.astrology.com/img/icons/icon-tarot-breakup.svg,258,163
244,/wp-content/uploads/sites/9/2021/11/tarot-reading-november-300x163.jpeg,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,189,6,6,https://dev.astrology.com/wp-content/uploads/sites/9/2021/11/tarot-reading-november-300x163.jpeg,244,153
250,/houses,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,125,6,6,https://dev.astrology.com/houses,250,157
256,/horoscope/monthly-overview.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,150,6,6,https://dev.astrology.com/horoscope/monthly-overview.html,256,157
372,/elements,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,127,6,6,https://dev.astrology.com/elements,371,162
252,/compatibility/fortune-cookie.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,152,6,6,https://dev.astrology.com/compatibility/fortune-cookie.html,252,155
257,/us/horoscope/index-chinese.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,150,6,6,https://dev.astrology.com/us/horoscope/index-chinese.aspx,257,165
261,/img/logo-white.svg,200,OK,Tarot Index Page - Thread Group 1-6,true,137,6,6,https://dev.astrology.com/img/logo-white.svg,261,165
364,/compatibility,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,132,6,6,https://dev.astrology.com/compatibility,360,157
262,/chinese-zodiac,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,133,6,6,https://dev.astrology.com/chinese-zodiac,262,173
251,/asteroids,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,128,6,6,https://dev.astrology.com/asteroids,251,156
270,/tarot/card-meanings/suit-of-wands,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,152,7,7,https://dev.astrology.com/tarot/card-meanings/suit-of-wands,270,163
249,/tarot/daily.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,135,7,7,https://dev.astrology.com/tarot/daily.html,249,158
354,/zodiac-signs/leo,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,135,7,7,https://dev.astrology.com/zodiac-signs/leo,354,154
377,/compatibility/magic-8-ball-love.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,155,7,7,https://dev.astrology.com/compatibility/magic-8-ball-love.html,377,166
254,/compatibility/zodiac-signs/love.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,155,7,7,https://dev.astrology.com/compatibility/zodiac-signs/love.html,253,158
256,/article/weekly-tarot-reading-december-25/,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,160,7,7,https://dev.astrology.com/article/weekly-tarot-reading-december-25/,256,167
372,/zodiac-signs/virgo,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,137,7,7,https://dev.astrology.com/zodiac-signs/virgo,372,160
251,/horoscope/daily.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,139,7,7,https://dev.astrology.com/horoscope/daily.html,251,158
355,/img/icons/icon-tarot-daily-career.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,156,7,7,https://dev.astrology.com/img/icons/icon-tarot-daily-career.svg,355,155
252,/birth-chart/?utm_source=direct&utm_medium=acquisition&utm_campaign=site-map,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,194,7,7,https://dev.astrology.com/birth-chart/?utm_source=direct&utm_medium=acquisition&utm_campaign=site-map,252,158
239,/zodiac-signs/taurus,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,138,7,7,https://dev.astrology.com/zodiac-signs/taurus,239,153
248,/us/horoscope/index-daily-dating.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,155,8,8,https://dev.astrology.com/us/horoscope/index-daily-dating.aspx,248,157
246,/zodiac-signs,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,131,8,8,https://dev.astrology.com/zodiac-signs,246,156
253,/us/feedback.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,135,8,8,https://dev.astrology.com/us/feedback.aspx,253,159
250,/us/aboutus.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,134,8,8,https://dev.astrology.com/us/aboutus.aspx,250,158
258,/img/tarot/tarot-meaning-wide.jpg,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,151,8,8,https://dev.astrology.com/img/tarot/tarot-meaning-wide.jpg,258,174
231,/tarot/card-meanings/suit-of-cups,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,151,8,8,https://dev.astrology.com/tarot/card-meanings/suit-of-cups,230,149
277,/img/icons/icon-tarot-love-potential.svg,200,OK,Tarot Index Page - Thread Group 1-5,true,158,8,8,https://dev.astrology.com/img/icons/icon-tarot-love-potential.svg,277,175
234,/retrograde,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,129,8,8,https://dev.astrology.com/retrograde,233,154
251,/wp-content/uploads/sites/9/2021/12/your-tarot-reading-new-year-300x163.jpeg,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,194,8,8,https://dev.astrology.com/wp-content/uploads/sites/9/2021/12/your-tarot-reading-new-year-300x163.jpeg,250,158
245,/tarot/card-meanings/suit-of-pentacles,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,156,8,8,https://dev.astrology.com/tarot/card-meanings/suit-of-pentacles,245,157
251,/tos.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,127,8,8,https://dev.astrology.com/tos.html,251,158
247,/zodiac-signs/gemini,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,138,8,8,https://dev.astrology.com/zodiac-signs/gemini,247,156
239,/zodiac-signs/sagittarius,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,143,8,8,https://dev.astrology.com/zodiac-signs/sagittarius,239,154
263,/psychic-readings,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,135,8,8,https://dev.astrology.com/psychic-readings,262,163
367,/us/astrology-calendar-2023.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,150,8,8,https://dev.astrology.com/us/astrology-calendar-2023.aspx,367,165
239,/numerology,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,129,8,8,https://dev.astrology.com/numerology,238,159
240,/planets,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,126,8,8,https://dev.astrology.com/planets,239,161
233,/compatibility/book-of-love.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,150,9,9,https://dev.astrology.com/compatibility/book-of-love.html,233,151
249,/tarot/yes-no.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,136,9,9,https://dev.astrology.com/tarot/yes-no.html,249,160
253,/img/icons/icon-tarot-daily-love.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,154,9,9,https://dev.astrology.com/img/icons/icon-tarot-daily-love.svg,253,158
244,/img/icons/icon-tarot-daily-flirt.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,155,9,9,https://dev.astrology.com/img/icons/icon-tarot-daily-flirt.svg,244,152
241,/tarot/breakup.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,137,9,9,https://dev.astrology.com/tarot/breakup.html,241,156
249,/us/tarot/tarot-yin-yang.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,147,9,9,https://dev.astrology.com/us/tarot/tarot-yin-yang.aspx,249,157
253,/compatibility/game-ask-the-genie.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,156,9,9,https://dev.astrology.com/compatibility/game-ask-the-genie.html,253,158
244,/syndicate,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,128,9,9,https://dev.astrology.com/syndicate,244,158
253,/img/tarot/tarot-how-to-read-wide.jpg,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,155,9,9,https://dev.astrology.com/img/tarot/tarot-how-to-read-wide.jpg,253,171
247,/articles,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,127,9,9,https://dev.astrology.com/articles,247,156
239,/article/weekly-tarot-reading-december-18/,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,160,9,9,https://dev.astrology.com/article/weekly-tarot-reading-december-18/,239,153
254,/privacy.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,131,9,9,https://dev.astrology.com/privacy.html,254,157
235,/zodiac-signs/aries,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,137,9,9,https://dev.astrology.com/zodiac-signs/aries,235,158
248,/learn,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,124,9,9,https://dev.astrology.com/learn,248,159
246,/zodiac-woman,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,131,9,9,https://dev.astrology.com/zodiac-woman,246,153
249,/img/icons/icon-tarot-daily.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,149,9,9,https://dev.astrology.com/img/icons/icon-tarot-daily.svg,249,156
247,/zodiac-signs/scorpio,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,139,9,9,https://dev.astrology.com/zodiac-signs/scorpio,247,158
242,/us/horoscope/index-daily-work.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,153,9,9,https://dev.astrology.com/us/horoscope/index-daily-work.aspx,242,157
269,/img/icons/icon-tarot-yes-no.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,150,10,10,https://dev.astrology.com/img/icons/icon-tarot-yes-no.svg,269,164
238,/img/icons/icon-tarot-yin-yang.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,152,10,10,https://dev.astrology.com/img/icons/icon-tarot-yin-yang.svg,237,150
244,/zodiac-signs/libra,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,137,10,10,https://dev.astrology.com/zodiac-signs/libra,244,158
253,/compatibility/chinese-signs/love.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,156,10,10,https://dev.astrology.com/compatibility/chinese-signs/love.html,253,161
280,/tarot/daily-career.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,142,10,10,https://dev.astrology.com/tarot/daily-career.html,280,198
241,/zodiac-signs/capricorn,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,141,10,10,https://dev.astrology.com/zodiac-signs/capricorn,241,153
247,/tarot/card-meanings/the-magician,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,151,10,10,https://dev.astrology.com/tarot/card-meanings/the-magician,247,154
251,/us/do-not-sell-my-info.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,146,10,10,https://dev.astrology.com/us/do-not-sell-my-info.aspx,251,157
253,/us/advertising-inquiry.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,146,10,10,https://dev.astrology.com/us/advertising-inquiry.aspx,253,157
260,/tarot/card-meanings/the-high-priestess,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,157,10,10,https://dev.astrology.com/tarot/card-meanings/the-high-priestess,260,166
251,/aspects-and-transits,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,139,10,10,https://dev.astrology.com/aspects-and-transits,251,166
245,/on-the-cusp,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,130,10,10,https://dev.astrology.com/on-the-cusp,245,153
260,/birth-chart/?utm_source=direct&utm_medium=acquisition&utm_campaign=site-footer,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,197,10,10,https://dev.astrology.com/birth-chart/?utm_source=direct&utm_medium=acquisition&utm_campaign=site-footer,259,164
351,/zodiac-signs/cancer,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,138,10,10,https://dev.astrology.com/zodiac-signs/cancer,351,152
264,/us/home.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,131,10,10,https://dev.astrology.com/us/home.aspx,264,160
239,/horoscope/daily-dating/libra.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,152,10,10,https://dev.astrology.com/horoscope/daily-dating/libra.html,239,155
244,/horoscope/weekly-work/virgo.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,151,10,10,https://dev.astrology.com/horoscope/weekly-work/virgo.html,244,155
235,/horoscope/weekly-work/leo.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,149,10,10,https://dev.astrology.com/horoscope/weekly-work/leo.html,235,149
261,/horoscope/daily-love/aries.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,150,10,10,https://dev.astrology.com/horoscope/daily-love/aries.html,261,158
266,/horoscope/yearly-work/pisces.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,152,11,11,https://dev.astrology.com/horoscope/yearly-work/pisces.html,266,160
242,/houses/fourth-house,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,138,11,11,https://dev.astrology.com/houses/fourth-house,241,152
274,/horoscope/daily-dating/gemini.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,153,11,11,https://dev.astrology.com/horoscope/daily-dating/gemini.html,274,165
363,/us/horoscope/index-yearly-work.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,154,11,11,https://dev.astrology.com/us/horoscope/index-yearly-work.aspx,363,155
227,/tarot/card-meanings/nine-of-swords,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,153,11,11,https://dev.astrology.com/tarot/card-meanings/nine-of-swords,227,150
245,/horoscope/weekly-work/gemini.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,152,11,11,https://dev.astrology.com/horoscope/weekly-work/gemini.html,245,157
248,/wp-content/uploads/sites/9/2022/12/Screen-Shot-2022-12-22-at-2.38.18-PM-300x208.jpg,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,202,11,11,https://dev.astrology.com/wp-content/uploads/sites/9/2022/12/Screen-Shot-2022-12-22-at-2.38.18-PM-300x208.jpg,248,153
240,/virgo-man.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,133,11,11,https://dev.astrology.com/virgo-man.html,239,155
314,http://www.astrology.com/images-US/tarot/major-arcana/empress.svg,200,OK,Tarot Index Page - Thread Group 1-4,true,159,11,11,https://www.astrology.com/images-US/tarot/major-arcana/empress.svg,309,210
253,/tarot/card-meanings/strength,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,147,11,11,https://dev.astrology.com/tarot/card-meanings/strength,253,163
261,/astrology-101/planets/venus,502,Bad Gateway,Tarot Index Page - Thread Group 1-11,false,146,11,11,https://dev.astrology.com/astrology-101/planets/venus,260,171
255,/horoscope/yearly-work/sagittarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,157,11,11,https://dev.astrology.com/horoscope/yearly-work/sagittarius.html,255,158
256,/houses/sixth-house,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,137,11,11,https://dev.astrology.com/houses/sixth-house,256,159
244,/img/houses/thumbnail-seventh-house.jpg,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,157,11,11,https://dev.astrology.com/img/houses/thumbnail-seventh-house.jpg,244,152
250,/img/icons/icon-101-planets-in-retrograde.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,163,11,11,https://dev.astrology.com/img/icons/icon-101-planets-in-retrograde.svg,250,156
240,/tarot/card-meanings/wheel-of-fortune,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,155,11,11,https://dev.astrology.com/tarot/card-meanings/wheel-of-fortune,240,160
253,/img/icons/icon-101-planets.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,149,11,11,https://dev.astrology.com/img/icons/icon-101-planets.svg,253,163
244,/us/horoscope/index-monthly-love.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,155,11,11,https://dev.astrology.com/us/horoscope/index-monthly-love.aspx,244,159
250,/horoscope/daily-work/taurus.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,151,11,11,https://dev.astrology.com/horoscope/daily-work/taurus.html,250,156
371,/horoscope/weekly-dating/leo.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,151,11,11,https://dev.astrology.com/horoscope/weekly-dating/leo.html,370,159
254,/us/horoscope/yearly-overview-2023.aspx?sign=pisces,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,169,11,11,https://dev.astrology.com/us/horoscope/yearly-overview-2023.aspx?sign=pisces,254,160
236,/astrology-101/planets/neptune,502,Bad Gateway,Tarot Index Page - Thread Group 1-11,false,148,12,12,https://dev.astrology.com/astrology-101/planets/neptune,236,153
247,/scorpio-man.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,135,12,12,https://dev.astrology.com/scorpio-man.html,247,159
353,/houses/eighth-house,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,138,12,12,https://dev.astrology.com/houses/eighth-house,352,154
252,/horoscope/weekly-overview/gemini.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,156,12,12,https://dev.astrology.com/horoscope/weekly-overview/gemini.html,252,162
251,/tarot/card-meanings/queen-of-swords,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,154,12,12,https://dev.astrology.com/tarot/card-meanings/queen-of-swords,250,157
236,/libra-man.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,133,12,12,https://dev.astrology.com/libra-man.html,236,151
245,/horoscope/daily-work/libra.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,150,12,12,https://dev.astrology.com/horoscope/daily-work/libra.html,245,159
244,/img/tarot/major-arcana/justice.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,153,12,12,https://dev.astrology.com/img/tarot/major-arcana/justice.svg,243,158
245,/astrology-101/qualities/mutable,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,150,12,12,https://dev.astrology.com/astrology-101/qualities/mutable,244,156
240,/horoscope/yearly-love/libra.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,151,12,12,https://dev.astrology.com/horoscope/yearly-love/libra.html,240,158
237,/img/tarot/major-arcana/death.svg,200,OK,Tarot Index Page - Thread Group 1-11,true,151,12,12,https://dev.astrology.com/img/tarot/major-arcana/death.svg,235,152
244,/article/january-2023-astrology-forecast/,502,Bad Gateway,Tarot Index Page - Thread Group 1-12,false,159,12,12,https://dev.astrology.com/article/january-2023-astrology-forecast/,243,148
237,/horoscope/yearly-love/pisces.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,152,12,12,https://dev.astrology.com/horoscope/yearly-love/pisces.html,237,155
365,/horoscope/weekly-overview/aries.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,155,12,12,https://dev.astrology.com/horoscope/weekly-overview/aries.html,365,161
252,/tarot/card-meanings/four-of-swords,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,153,12,12,https://dev.astrology.com/tarot/card-meanings/four-of-swords,251,161
