elapsed,label,responseCode,responseMessage,threadName,success,sentBytes,grpThreads,allThreads,URL,Latency,Connect
252,/psychic-readings/empath,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,142,12,12,https://dev.astrology.com/psychic-readings/empath,252,161
235,/img/houses/thumbnail-fifth-house.jpg,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,155,12,12,https://dev.astrology.com/img/houses/thumbnail-fifth-house.jpg,234,152
232,/pisces-woman.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,136,12,12,https://dev.astrology.com/pisces-woman.html,232,150
258,/img/icons/icon-101-elements.svg,200,OK,Tarot Index Page - Thread Group 1-8,true,150,12,12,https://dev.astrology.com/img/icons/icon-101-elements.svg,258,164
248,/img/tarot/major-arcana/lovers.svg,200,OK,Tarot Index Page - Thread Group 1-4,true,152,12,12,https://dev.astrology.com/img/tarot/major-arcana/lovers.svg,240,157
241,/horoscope/daily-work/sagittarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,156,12,12,https://dev.astrology.com/horoscope/daily-work/sagittarius.html,241,159
242,/tarot/card-meanings/death,502,Bad Gateway,Tarot Index Page - Thread Group 1-11,false,144,12,12,https://dev.astrology.com/tarot/card-meanings/death,242,158
243,/us/horoscope/yearly-overview-2023.aspx?sign=scorpio,502,Bad Gateway,Tarot Index Page - Thread Group 1-12,false,170,12,12,https://dev.astrology.com/us/horoscope/yearly-overview-2023.aspx?sign=scorpio,242,153
264,/horoscope/yearly-love/aquarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,154,12,12,https://dev.astrology.com/horoscope/yearly-love/aquarius.html,263,169
249,/horoscope/daily-dating/pisces.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,153,13,13,https://dev.astrology.com/horoscope/daily-dating/pisces.html,249,158
249,/psychic-readings/psychic-abilities,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,153,13,13,https://dev.astrology.com/psychic-readings/psychic-abilities,249,159
233,/aquarius-woman.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,138,13,13,https://dev.astrology.com/aquarius-woman.html,232,151
245,/horoscope/daily-dating/aquarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,155,13,13,https://dev.astrology.com/horoscope/daily-dating/aquarius.html,244,156
262,/us/horoscope/index-yearly-love.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,154,13,13,https://dev.astrology.com/us/horoscope/index-yearly-love.aspx,262,159
239,/us/horoscope/index-weekly-dating.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,156,13,13,https://dev.astrology.com/us/horoscope/index-weekly-dating.aspx,239,157
237,/tarot/card-meanings/the-hierophant,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,153,13,13,https://dev.astrology.com/tarot/card-meanings/the-hierophant,237,150
242,/horoscope/weekly-overview/leo.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,153,13,13,https://dev.astrology.com/horoscope/weekly-overview/leo.html,242,160
251,http://www.astrology.com/images-US/tarot/major-arcana/fool.svg,200,OK,Tarot Index Page - Thread Group 1-8,true,156,13,13,https://www.astrology.com/images-US/tarot/major-arcana/fool.svg,250,157
245,/horoscope/weekly-dating/pisces.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-11,false,154,13,13,https://dev.astrology.com/horoscope/weekly-dating/pisces.html,245,157
251,/article/financial-astrology-jan-3/,502,Bad Gateway,Tarot Index Page - Thread Group 1-12,false,153,13,13,https://dev.astrology.com/article/financial-astrology-jan-3/,250,159
244,/psychic-readings/near-me,502,Bad Gateway,Tarot Index Page - Thread Group 1-13,false,143,13,13,https://dev.astrology.com/psychic-readings/near-me,244,148
254,/tarot/card-meanings/the-star,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,147,13,13,https://dev.astrology.com/tarot/card-meanings/the-star,254,155
236,/horoscope/daily-love/capricorn.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,154,13,13,https://dev.astrology.com/horoscope/daily-love/capricorn.html,236,152
252,/img/icons/icon-arrow-up.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,146,13,13,https://dev.astrology.com/img/icons/icon-arrow-up.svg,252,160
255,/astrology-101/planets/jupiter,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,148,13,13,https://dev.astrology.com/astrology-101/planets/jupiter,255,159
243,/horoscope/weekly-work/aquarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,154,13,13,https://dev.astrology.com/horoscope/weekly-work/aquarius.html,243,160
232,/tarot/card-meanings/king-of-swords,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,153,13,13,https://dev.astrology.com/tarot/card-meanings/king-of-swords,232,152
236,/us/horoscope/index-weekly-love.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,154,13,13,https://dev.astrology.com/us/horoscope/index-weekly-love.aspx,236,158
239,/horoscope/yearly-love/capricorn.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,155,13,13,https://dev.astrology.com/horoscope/yearly-love/capricorn.html,238,157
249,/horoscope/weekly-work/sagittarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,157,13,13,https://dev.astrology.com/horoscope/weekly-work/sagittarius.html,249,150
247,/horoscope/daily-work/scorpio.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,152,13,13,https://dev.astrology.com/horoscope/daily-work/scorpio.html,247,171
239,/img/icons/icon-arcana-love.svg,200,OK,Tarot Index Page - Thread Group 1-11,true,149,13,13,https://dev.astrology.com/img/icons/icon-arcana-love.svg,239,156
247,/img/tarot/banner-how-to-read-tarot-568w.png,502,Bad Gateway,Tarot Index Page - Thread Group 1-12,false,162,13,13,https://dev.astrology.com/img/tarot/banner-how-to-read-tarot-568w.png,247,156
249,/horoscope/weekly-overview/libra.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,155,14,14,https://dev.astrology.com/horoscope/weekly-overview/libra.html,249,160
263,/horoscope/yearly-love/aries.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-13,false,151,14,14,https://dev.astrology.com/horoscope/yearly-love/aries.html,263,153
235,/aries-man.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,133,14,14,https://dev.astrology.com/aries-man.html,235,154
370,/img/tarot/major-arcana/tower.svg,200,OK,Tarot Index Page - Thread Group 1-10,true,151,14,14,https://dev.astrology.com/img/tarot/major-arcana/tower.svg,367,151
241,/tarot/card-meanings/the-world,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,148,14,14,https://dev.astrology.com/tarot/card-meanings/the-world,240,156
242,/wp-content/uploads/sites/9/2020/04/aquarius-characteristics-300x167.jpeg,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,191,14,14,https://dev.astrology.com/wp-content/uploads/sites/9/2020/04/aquarius-characteristics-300x167.jpeg,242,150
254,/us/horoscope/index-weekly-work.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,154,14,14,https://dev.astrology.com/us/horoscope/index-weekly-work.aspx,254,160
246,/horoscope/yearly-work/gemini.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,152,14,14,https://dev.astrology.com/horoscope/yearly-work/gemini.html,246,155
243,/img/icons/icon-101-houses.svg,200,OK,Tarot Index Page - Thread Group 1-4,true,148,14,14,https://dev.astrology.com/img/icons/icon-101-houses.svg,243,156
238,/img/tarot/major-arcana/hermit.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,152,14,14,https://dev.astrology.com/img/tarot/major-arcana/hermit.svg,238,148
247,/img/houses/thumbnail-ninth-house.jpg,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,155,14,14,https://dev.astrology.com/img/houses/thumbnail-ninth-house.jpg,247,160
242,/horoscope/daily-dating/sagittarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-12,false,158,14,14,https://dev.astrology.com/horoscope/daily-dating/sagittarius.html,242,155
238,/tarot/card-meanings/two-of-swords,502,Bad Gateway,Tarot Index Page - Thread Group 1-13,false,152,14,14,https://dev.astrology.com/tarot/card-meanings/two-of-swords,238,149
250,/horoscope/weekly-love/virgo.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,151,14,14,https://dev.astrology.com/horoscope/weekly-love/virgo.html,250,155
255,/horoscope/weekly-dating/capricorn.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-14,false,157,14,14,https://dev.astrology.com/horoscope/weekly-dating/capricorn.html,255,166
245,/tarot/card-meanings/ten-of-cups,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,150,14,14,https://dev.astrology.com/tarot/card-meanings/ten-of-cups,245,149
349,/us/horoscope/yearly-overview-2023.aspx?sign=capricorn,502,Bad Gateway,Tarot Index Page - Thread Group 1-11,false,172,14,14,https://dev.astrology.com/us/horoscope/yearly-overview-2023.aspx?sign=capricorn,349,148
232,/horoscope/weekly-love/scorpio.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,153,14,14,https://dev.astrology.com/horoscope/weekly-love/scorpio.html,232,150
243,/horoscope/yearly-love/virgo.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,151,14,14,https://dev.astrology.com/horoscope/yearly-love/virgo.html,242,160
247,/article/sports-predictions-january-2/,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,156,14,14,https://dev.astrology.com/article/sports-predictions-january-2/,247,151
248,/tarot/card-meanings/judgement,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,148,14,14,https://dev.astrology.com/tarot/card-meanings/judgement,248,157
242,/horoscope/yearly-love/cancer.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,152,14,14,https://dev.astrology.com/horoscope/yearly-love/cancer.html,242,154
237,/horoscope/daily-work/gemini.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,151,14,14,https://dev.astrology.com/horoscope/daily-work/gemini.html,237,158
245,/horoscope/yearly-work/cancer.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,152,14,14,https://dev.astrology.com/horoscope/yearly-work/cancer.html,245,163
237,/tarot/card-meanings/the-moon,502,Bad Gateway,Tarot Index Page - Thread Group 1-12,false,147,14,14,https://dev.astrology.com/tarot/card-meanings/the-moon,236,150
230,/horoscope/weekly-dating/libra.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-14,false,153,14,14,https://dev.astrology.com/horoscope/weekly-dating/libra.html,229,151
255,/horoscope/weekly-love/gemini.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,152,15,15,https://dev.astrology.com/horoscope/weekly-love/gemini.html,254,164
257,/horoscope/weekly-overview/taurus.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-13,false,156,15,15,https://dev.astrology.com/horoscope/weekly-overview/taurus.html,257,173
241,/horoscope/daily-love/gemini.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,151,15,15,https://dev.astrology.com/horoscope/daily-love/gemini.html,240,156
233,/wp-content/uploads/sites/9/2022/06/articlecategories_sports-26-300x149.png,502,Bad Gateway,Tarot Index Page - Thread Group 1-11,false,193,15,15,https://dev.astrology.com/wp-content/uploads/sites/9/2022/06/articlecategories_sports-26-300x149.png,233,151
359,/us/horoscope/yearly-overview-2023.aspx?sign=virgo,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,168,15,15,https://dev.astrology.com/us/horoscope/yearly-overview-2023.aspx?sign=virgo,359,158
238,/horoscope/daily/pisces.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,146,15,15,https://dev.astrology.com/horoscope/daily/pisces.html,237,161
233,/horoscope/daily-love/cancer.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,151,15,15,https://dev.astrology.com/horoscope/daily-love/cancer.html,233,149
229,/horoscope/daily-work/cancer.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,151,15,15,https://dev.astrology.com/horoscope/daily-work/cancer.html,229,148
254,/horoscope/weekly-love/cancer.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,152,15,15,https://dev.astrology.com/horoscope/weekly-love/cancer.html,254,159
236,/aquarius-man.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,136,15,15,https://dev.astrology.com/aquarius-man.html,236,155
234,/horoscope/yearly-work/leo.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,149,15,15,https://dev.astrology.com/horoscope/yearly-work/leo.html,234,153
233,/horoscope/weekly-love/aries.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-12,false,151,15,15,https://dev.astrology.com/horoscope/weekly-love/aries.html,233,154
268,/houses/second-house,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,138,15,15,https://dev.astrology.com/houses/second-house,267,158
234,/us/horoscope/yearly-overview-2023.aspx?sign=cancer,502,Bad Gateway,Tarot Index Page - Thread Group 1-15,false,169,15,15,https://dev.astrology.com/us/horoscope/yearly-overview-2023.aspx?sign=cancer,234,154
253,/tarot/card-meanings/the-sun,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,146,15,15,https://dev.astrology.com/tarot/card-meanings/the-sun,252,153
265,/horoscope/weekly-dating/aquarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-13,false,156,15,15,https://dev.astrology.com/horoscope/weekly-dating/aquarius.html,265,160
233,/leo-man.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,131,15,15,https://dev.astrology.com/leo-man.html,233,151
229,/psychic-readings/psychic-meaning,502,Bad Gateway,Tarot Index Page - Thread Group 1-11,false,151,15,15,https://dev.astrology.com/psychic-readings/psychic-meaning,229,146
240,/psychic-readings/love-readings,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,149,15,15,https://dev.astrology.com/psychic-readings/love-readings,239,156
235,/horoscope/daily-love/aquarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,153,15,15,https://dev.astrology.com/horoscope/daily-love/aquarius.html,234,154
360,/img/houses/thumbnail-fourth-house.jpg,200,OK,Tarot Index Page - Thread Group 1-14,true,156,15,15,https://dev.astrology.com/img/houses/thumbnail-fourth-house.jpg,358,153
250,/tarot/card-meanings/three-of-swords,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,154,15,15,https://dev.astrology.com/tarot/card-meanings/three-of-swords,250,155
241,/horoscope/weekly-dating/cancer.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,154,15,15,https://dev.astrology.com/horoscope/weekly-dating/cancer.html,240,154
244,/horoscope/yearly-love/gemini.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,152,15,15,https://dev.astrology.com/horoscope/yearly-love/gemini.html,244,152
253,/img/tarot/major-arcana/star.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,150,15,15,https://dev.astrology.com/img/tarot/major-arcana/star.svg,253,161
241,/newsletters.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-12,false,135,15,15,https://dev.astrology.com/newsletters.html,241,161
239,/horoscope/yearly-work/capricorn.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,155,15,15,https://dev.astrology.com/horoscope/yearly-work/capricorn.html,239,157
243,/horoscope/yearly-work/virgo.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-15,false,151,15,15,https://dev.astrology.com/horoscope/yearly-work/virgo.html,243,151
228,/modalities/mutable,502,Bad Gateway,Tarot Index Page - Thread Group 1-11,false,137,16,16,https://dev.astrology.com/modalities/mutable,228,149
252,/wp-content/uploads/sites/9/2020/05/remodifiedarticleimages_pisces.png,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,188,16,16,https://dev.astrology.com/wp-content/uploads/sites/9/2020/05/remodifiedarticleimages_pisces.png,252,158
367,/houses/first-house,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,137,16,16,https://dev.astrology.com/houses/first-house,367,152
251,/us/horoscope/yearly-overview-2023.aspx?sign=libra,502,Bad Gateway,Tarot Index Page - Thread Group 1-13,false,168,16,16,https://dev.astrology.com/us/horoscope/yearly-overview-2023.aspx?sign=libra,251,165
240,/tarot/card-meanings/the-hanged-man,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,153,16,16,https://dev.astrology.com/tarot/card-meanings/the-hanged-man,240,154
258,/horoscope/weekly-dating/gemini.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,154,16,16,https://dev.astrology.com/horoscope/weekly-dating/gemini.html,258,161
247,/wp-content/uploads/sites/9/2020/05/pisces-zodiac-sign-300x167.jpeg,502,Bad Gateway,Tarot Index Page - Thread Group 1-14,false,185,16,16,https://dev.astrology.com/wp-content/uploads/sites/9/2020/05/pisces-zodiac-sign-300x167.jpeg,247,153
235,/astrology-101/houses/eleventh-house,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,154,16,16,https://dev.astrology.com/astrology-101/houses/eleventh-house,235,149
245,/horoscope/weekly-love/capricorn.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,155,16,16,https://dev.astrology.com/horoscope/weekly-love/capricorn.html,245,164
236,/horoscope/daily-dating/capricorn.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,156,16,16,https://dev.astrology.com/horoscope/daily-dating/capricorn.html,236,152
352,/astrology-101/houses/twelfth-house,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,153,16,16,https://dev.astrology.com/astrology-101/houses/twelfth-house,352,154
241,/horoscope/weekly-love/aquarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,154,16,16,https://dev.astrology.com/horoscope/weekly-love/aquarius.html,241,157
249,/img/tarot/major-arcana/judgement.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-12,false,155,16,16,https://dev.astrology.com/img/tarot/major-arcana/judgement.svg,249,156
244,/rising-sign-calculator/pisces,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,148,16,16,https://dev.astrology.com/rising-sign-calculator/pisces,244,157
239,/astrology-101/elements/water,502,Bad Gateway,Tarot Index Page - Thread Group 1-15,false,147,16,16,https://dev.astrology.com/astrology-101/elements/water,238,155
238,/horoscope/daily-love/libra.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-16,false,150,16,16,https://dev.astrology.com/horoscope/daily-love/libra.html,238,160
238,/planets/mars,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,131,16,16,https://dev.astrology.com/planets/mars,238,153
242,/wp-content/uploads/sites/9/2020/04/aquarius-characteristics1.png,502,Bad Gateway,Tarot Index Page - Thread Group 1-13,false,183,16,16,https://dev.astrology.com/wp-content/uploads/sites/9/2020/04/aquarius-characteristics1.png,242,150
255,/img/modalities/thumbnail-cardinal.jpg,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,156,16,16,https://dev.astrology.com/img/modalities/thumbnail-cardinal.jpg,255,165
232,/birth-chart/,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,131,16,16,https://dev.astrology.com/birth-chart/,232,148
236,/astrology-101/planets/uranus,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,147,16,16,https://dev.astrology.com/astrology-101/planets/uranus,236,152
240,/us/horoscope/index-monthly.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,150,16,16,https://dev.astrology.com/us/horoscope/index-monthly.aspx,239,150
257,/img/tarot/major-arcana/world.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-14,false,151,16,16,https://dev.astrology.com/img/tarot/major-arcana/world.svg,257,154
264,/rising-sign-calculator/aquarius,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,150,16,16,https://dev.astrology.com/rising-sign-calculator/aquarius,264,178
241,/horoscope/weekly-overview/aquarius.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-7,false,158,16,16,https://dev.astrology.com/horoscope/weekly-overview/aquarius.html,241,154
361,/horoscope/yearly-work/aries.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-11,false,151,16,16,https://dev.astrology.com/horoscope/yearly-work/aries.html,360,158
236,/us/horoscope/index-yearly-chinese-2023.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-2,false,162,16,16,https://dev.astrology.com/us/horoscope/index-yearly-chinese-2023.aspx,235,151
241,/horoscope/yearly-love/scorpio.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-12,false,153,16,16,https://dev.astrology.com/horoscope/yearly-love/scorpio.html,241,154
240,/planets/venus,502,Bad Gateway,Tarot Index Page - Thread Group 1-8,false,132,16,16,https://dev.astrology.com/planets/venus,239,156
354,/img/tarot/major-arcana/wheel-of-fortune.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-5,false,162,16,16,https://dev.astrology.com/img/tarot/major-arcana/wheel-of-fortune.svg,354,154
246,/horoscope/weekly-dating/taurus.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-15,false,154,16,16,https://dev.astrology.com/horoscope/weekly-dating/taurus.html,246,156
236,/horoscope/weekly-work/scorpio.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-16,false,153,16,16,https://dev.astrology.com/horoscope/weekly-work/scorpio.html,236,152
247,/img/tarot/major-arcana/strength.svg,502,Bad Gateway,Tarot Index Page - Thread Group 1-9,false,154,16,16,https://dev.astrology.com/img/tarot/major-arcana/strength.svg,246,152
245,/us/horoscope/index-weekly.aspx,502,Bad Gateway,Tarot Index Page - Thread Group 1-13,false,149,17,17,https://dev.astrology.com/us/horoscope/index-weekly.aspx,245,160
244,/tarot/card-meanings/the-devil,502,Bad Gateway,Tarot Index Page - Thread Group 1-3,false,148,17,17,https://dev.astrology.com/tarot/card-meanings/the-devil,244,153
247,/article/astrology-authors/sarah-potter,502,Bad Gateway,Tarot Index Page - Thread Group 1-4,false,157,17,17,https://dev.astrology.com/article/astrology-authors/sarah-potter,247,159
248,/wp-content/uploads/sites/9/2021/12/your-tarot-reading-new-year-scaled.jpeg,502,Bad Gateway,Tarot Index Page - Thread Group 1-10,false,193,17,17,https://dev.astrology.com/wp-content/uploads/sites/9/2021/12/your-tarot-reading-new-year-scaled.jpeg,248,161
244,/horoscope/daily-love/pisces.html,502,Bad Gateway,Tarot Index Page - Thread Group 1-1,false,151,17,17,https://dev.astrology.com/horoscope/daily-love/pisces.html,243,150
244,/houses/twelfth-house,502,Bad Gateway,Tarot Index Page - Thread Group 1-14,false,139,17,17,https://dev.astrology.com/houses/twelfth-house,244,153
232,/tarot/card-meanings/the-tower,502,Bad Gateway,Tarot Index Page - Thread Group 1-6,false,148,17,17,https://dev.astrology.com/tarot/card-meanings/the-tower,232,148
