elapsed,label,responseCode,responseMessage,threadName,dataType,success,bytes,sentBytes,grpThreads,allThreads,URL,Latency,Connect
447,/us/games/index-games.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,157522,288,1,1,https://dev.horoscope.com/us/games/index-games.aspx,97,47
465,/tarot/tarot-card-meaning/the-star,200,OK,Birthday Page - Thread Group 1-1,text,true,155680,304,1,1,https://dev.horoscope.com/tarot/tarot-card-meaning/the-star,172,132
383,/zodiac-signs/leo,200,OK,Birthday Page - Thread Group 1-1,text,true,157106,270,1,1,https://dev.horoscope.com/zodiac-signs/leo,83,33
550,/us/tarot/tarot-money-oracle.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,154145,302,1,1,https://dev.horoscope.com/us/tarot/tarot-money-oracle.aspx,66,28
371,/us/tarot/tarot-love-potential.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,154625,306,1,1,https://dev.horoscope.com/us/tarot/tarot-love-potential.aspx,74,30
376,/us/horoscopes/chinese/index-horoscope-chinese.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,155612,338,1,1,https://dev.horoscope.com/us/horoscopes/chinese/index-horoscope-chinese.aspx,76,28
373,/us/emails/email-subscription.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,139581,304,1,1,https://dev.horoscope.com/us/emails/email-subscription.aspx,99,28
347,/us/games/divination/game-magic-love-ball.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,151123,328,1,1,https://dev.horoscope.com/us/games/divination/game-magic-love-ball.aspx,75,28
555,/zodiac-signs/capricorn,200,OK,Birthday Page - Thread Group 1-1,text,true,157639,282,1,1,https://dev.horoscope.com/zodiac-signs/capricorn,77,28
503,/psychics,200,OK,Birthday Page - Thread Group 1-1,text,true,139420,254,1,1,https://dev.horoscope.com/psychics,71,28
427,/us/horoscopes/general/horoscope-what-to-watch.aspx?sign=1,200,OK,Birthday Page - Thread Group 1-1,text,true,163447,352,1,1,https://dev.horoscope.com/us/horoscopes/general/horoscope-what-to-watch.aspx?sign=1,63,29
350,/us/team.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,141234,262,1,1,https://dev.horoscope.com/us/team.aspx,72,28
342,/us/games/index-games-fortune-teller.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,149020,318,1,1,https://dev.horoscope.com/us/games/index-games-fortune-teller.aspx,72,28
429,/us/horoscopes/wellness/horoscope-wellness-daily-today.aspx?sign=1,200,OK,Birthday Page - Thread Group 1-1,text,true,171476,368,1,1,https://dev.horoscope.com/us/horoscopes/wellness/horoscope-wellness-daily-today.aspx?sign=1,79,29
360,/us/tarot/tarot-monthly.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,152917,292,1,1,https://dev.horoscope.com/us/tarot/tarot-monthly.aspx,66,29
394,/us/games/compatibility/game-name-compatibility.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,155008,340,1,1,https://dev.horoscope.com/us/games/compatibility/game-name-compatibility.aspx,88,38
393,/articles,200,OK,Birthday Page - Thread Group 1-1,text,true,158071,254,1,1,https://dev.horoscope.com/articles,93,43
370,/us/games/divination/game-fortune-cookie.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,150231,326,1,1,https://dev.horoscope.com/us/games/divination/game-fortune-cookie.aspx,72,29
287,/horoscope-dates/,404,Not Found,Birthday Page - Thread Group 1-1,text,false,1879,270,1,1,https://dev.horoscope.com/horoscope-dates/,60,28
356,/us/tarot/tarot-true-love.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,152290,296,1,1,https://dev.horoscope.com/us/tarot/tarot-true-love.aspx,73,41
354,/love/compatibility,200,OK,Birthday Page - Thread Group 1-1,text,true,152848,274,1,1,https://dev.horoscope.com/love/compatibility,84,34
352,/zodiac-signs/libra,200,OK,Birthday Page - Thread Group 1-1,text,true,157895,274,1,1,https://dev.horoscope.com/zodiac-signs/libra,79,29
355,/us/games/compatibility/game-friendship-compatibility.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,151684,352,1,1,https://dev.horoscope.com/us/games/compatibility/game-friendship-compatibility.aspx,77,29
351,/birthday-horoscope/capricorn,200,OK,Birthday Page - Thread Group 1-1,text,true,148536,294,1,1,https://dev.horoscope.com/birthday-horoscope/capricorn,71,27
399,/zodiac-signs,200,OK,Birthday Page - Thread Group 1-1,text,true,186239,262,1,1,https://dev.horoscope.com/zodiac-signs,85,29
369,/us/horoscopes/money/horoscope-money-weekly.aspx?sign=1,200,OK,Birthday Page - Thread Group 1-1,text,true,162381,346,1,1,https://dev.horoscope.com/us/horoscopes/money/horoscope-money-weekly.aspx?sign=1,69,28
360,/zodiac-signs/scorpio,200,OK,Birthday Page - Thread Group 1-1,text,true,157138,278,1,1,https://dev.horoscope.com/zodiac-signs/scorpio,67,27
369,/us/games/index-games-compatibility.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,149764,316,1,1,https://dev.horoscope.com/us/games/index-games-compatibility.aspx,88,38
568,/birthday-horoscope.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,153066,284,1,1,https://dev.horoscope.com/birthday-horoscope.aspx,73,29
349,/us/tarot/tarot-daily-love.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,154371,298,1,1,https://dev.horoscope.com/us/tarot/tarot-daily-love.aspx,62,29
299,/saturn-return/,404,Not Found,Birthday Page - Thread Group 1-1,text,false,1877,266,1,1,https://dev.horoscope.com/saturn-return/,60,29
355,/us/tarot/index-tarot-reading-forecast.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,148825,322,1,1,https://dev.horoscope.com/us/tarot/index-tarot-reading-forecast.aspx,70,28
359,/zodiac-signs/sagittarius,200,OK,Birthday Page - Thread Group 1-1,text,true,157440,286,1,1,https://dev.horoscope.com/zodiac-signs/sagittarius,66,27
361,/us/tarot/tarot-past-lives.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,155025,298,1,1,https://dev.horoscope.com/us/tarot/tarot-past-lives.aspx,84,34
348,/quote-of-the-day,200,OK,Birthday Page - Thread Group 1-1,text,true,150367,270,1,1,https://dev.horoscope.com/quote-of-the-day,73,28
345,/birthday-horoscope/sagittarius,200,OK,Birthday Page - Thread Group 1-1,text,true,148495,298,1,1,https://dev.horoscope.com/birthday-horoscope/sagittarius,75,29
380,/us/feedback.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,144112,270,1,1,https://dev.horoscope.com/us/feedback.aspx,80,30
366,/zodiac-signs/aquarius,200,OK,Birthday Page - Thread Group 1-1,text,true,156389,280,1,1,https://dev.horoscope.com/zodiac-signs/aquarius,68,28
392,/us/horoscopes/yearly/2023-horoscope-virgo.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,145881,330,1,1,https://dev.horoscope.com/us/horoscopes/yearly/2023-horoscope-virgo.aspx,84,32
1648,/us/horoscopes/yearly/2023-horoscope-cancer.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,145877,332,1,1,https://dev.horoscope.com/us/horoscopes/yearly/2023-horoscope-cancer.aspx,90,38
386,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=6,200,OK,Birthday Page - Thread Group 1-1,text,true,171701,352,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=6,85,35
359,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=7,200,OK,Birthday Page - Thread Group 1-1,text,true,171775,352,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=7,69,28
489,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=8,200,OK,Birthday Page - Thread Group 1-1,text,true,171840,352,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=8,89,39
365,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=9,200,OK,Birthday Page - Thread Group 1-1,text,true,171699,352,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=9,76,28
363,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=2,200,OK,Birthday Page - Thread Group 1-1,text,true,171685,352,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=2,83,33
1569,/us/horoscopes/yearly/2023-horoscope-gemini.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,145763,332,1,1,https://dev.horoscope.com/us/horoscopes/yearly/2023-horoscope-gemini.aspx,69,28
362,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=3,200,OK,Birthday Page - Thread Group 1-1,text,true,171666,352,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=3,67,27
387,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=5,200,OK,Birthday Page - Thread Group 1-1,text,true,171767,352,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=5,87,37
503,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=4,200,OK,Birthday Page - Thread Group 1-1,text,true,171808,352,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=4,66,28
1598,/us/horoscopes/yearly/2023-horoscope-aquarius.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,145729,336,1,1,https://dev.horoscope.com/us/horoscopes/yearly/2023-horoscope-aquarius.aspx,66,28
360,/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=8,200,OK,Birthday Page - Thread Group 1-1,text,true,170027,360,1,1,https://dev.horoscope.com/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=8,62,27
486,/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=9,200,OK,Birthday Page - Thread Group 1-1,text,true,170197,360,1,1,https://dev.horoscope.com/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=9,86,36
392,/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=6,200,OK,Birthday Page - Thread Group 1-1,text,true,170040,360,1,1,https://dev.horoscope.com/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=6,92,42
354,/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=7,200,OK,Birthday Page - Thread Group 1-1,text,true,169933,360,1,1,https://dev.horoscope.com/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=7,75,29
494,/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=4,200,OK,Birthday Page - Thread Group 1-1,text,true,170066,360,1,1,https://dev.horoscope.com/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=4,94,44
358,/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=5,200,OK,Birthday Page - Thread Group 1-1,text,true,169863,360,1,1,https://dev.horoscope.com/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=5,66,28
391,/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=2,200,OK,Birthday Page - Thread Group 1-1,text,true,169897,360,1,1,https://dev.horoscope.com/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=2,90,40
399,/us/horoscopes/yearly/2023-horoscope-libra.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,145874,330,1,1,https://dev.horoscope.com/us/horoscopes/yearly/2023-horoscope-libra.aspx,67,29
400,/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=3,200,OK,Birthday Page - Thread Group 1-1,text,true,169991,360,1,1,https://dev.horoscope.com/us/horoscopes/career/horoscope-career-daily-today.aspx?sign=3,70,30
449,/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=9,200,OK,Birthday Page - Thread Group 1-1,text,true,162701,354,1,1,https://dev.horoscope.com/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=9,68,29
499,/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=7,200,OK,Birthday Page - Thread Group 1-1,text,true,162712,354,1,1,https://dev.horoscope.com/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=7,149,28
356,/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=11,200,OK,Birthday Page - Thread Group 1-1,text,true,172079,366,1,1,https://dev.horoscope.com/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=11,70,28
424,/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=8,200,OK,Birthday Page - Thread Group 1-1,text,true,162613,354,1,1,https://dev.horoscope.com/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=8,92,42
436,/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=5,200,OK,Birthday Page - Thread Group 1-1,text,true,162612,354,1,1,https://dev.horoscope.com/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=5,82,45
430,/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=6,200,OK,Birthday Page - Thread Group 1-1,text,true,162663,354,1,1,https://dev.horoscope.com/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=6,80,30
400,/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=12,200,OK,Birthday Page - Thread Group 1-1,text,true,171955,366,1,1,https://dev.horoscope.com/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=12,69,28
553,/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=10,200,OK,Birthday Page - Thread Group 1-1,text,true,171922,366,1,1,https://dev.horoscope.com/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=10,68,30
443,/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=3,200,OK,Birthday Page - Thread Group 1-1,text,true,162600,354,1,1,https://dev.horoscope.com/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=3,93,43
432,/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=4,200,OK,Birthday Page - Thread Group 1-1,text,true,162725,354,1,1,https://dev.horoscope.com/us/horoscopes/general/retail-therapy-horoscope.aspx?sign=4,61,28
369,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=10,200,OK,Birthday Page - Thread Group 1-1,text,true,171628,354,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=10,68,28
358,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=12,200,OK,Birthday Page - Thread Group 1-1,text,true,171673,354,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=12,79,30
470,/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=11,200,OK,Birthday Page - Thread Group 1-1,text,true,171870,354,1,1,https://dev.horoscope.com/us/horoscopes/love/horoscope-love-daily-today.aspx?sign=11,70,29
352,/us/horoscopes/money/horoscope-money-weekly.aspx?sign=11,200,OK,Birthday Page - Thread Group 1-1,text,true,162512,348,1,1,https://dev.horoscope.com/us/horoscopes/money/horoscope-money-weekly.aspx?sign=11,60,27
357,/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=9,200,OK,Birthday Page - Thread Group 1-1,text,true,171990,364,1,1,https://dev.horoscope.com/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=9,60,27
588,/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=8,200,OK,Birthday Page - Thread Group 1-1,text,true,171914,364,1,1,https://dev.horoscope.com/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=8,88,38
1700,/us/horoscopes/yearly/2023-horoscope-scorpio.aspx,200,OK,Birthday Page - Thread Group 1-1,text,true,146022,334,1,1,https://dev.horoscope.com/us/horoscopes/yearly/2023-horoscope-scorpio.aspx,100,28
