timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,grpThreads,allThreads,URL,Latency,Connect
1676067236585,1183,/us/tarot/index-tarot-reading.aspx,200,OK,Tarot Index Pages - Thread Group 1-1,text,true,,3,3,https://dev.horoscope.com/us/tarot/index-tarot-reading.aspx,207,43
1676067237068,1122,/us/games/divination/game-magic-8-ball.aspx,200,OK,Tarot Index Pages - Thread Group 1-2,text,true,,4,4,https://dev.horoscope.com/us/games/divination/game-magic-8-ball.aspx,169,0
1676067237545,1032,/us/games/index-games-love.aspx,200,OK,Tarot Index Pages - Thread Group 1-3,text,true,,5,5,https://dev.horoscope.com/us/games/index-games-love.aspx,179,5
1676067238025,1021,/us/tarot/tarot-angel.aspx,200,OK,Tarot Index Pages - Thread Group 1-4,text,true,,6,6,https://dev.horoscope.com/us/tarot/tarot-angel.aspx,160,1
1676067238191,1059,/us/tarot/tarot-dream.aspx,200,OK,Tarot Index Pages - Thread Group 1-2,text,true,,6,6,https://dev.horoscope.com/us/tarot/tarot-dream.aspx,157,0
1676067237769,1523,/birth-chart/,200,OK,Tarot Index Pages - Thread Group 1-1,text,true,,6,6,https://sites.horoscope.com/,156,0
1676067238508,1060,/us/tarot/tarot-friend-or-foe.aspx,200,OK,Tarot Index Pages - Thread Group 1-5,text,true,,7,7,https://dev.horoscope.com/us/tarot/tarot-friend-or-foe.aspx,165,9
1676067238577,1041,/us/tarot/tarot-egyptian-love.aspx,200,OK,Tarot Index Pages - Thread Group 1-3,text,true,,7,7,https://dev.horoscope.com/us/tarot/tarot-egyptian-love.aspx,155,1
1676067238984,1034,/zodiac-signs/taurus,200,OK,Tarot Index Pages - Thread Group 1-6,text,true,,8,8,https://dev.horoscope.com/zodiac-signs/taurus,161,1
1676067239047,1137,/fr/index.aspx,200,OK,Tarot Index Pages - Thread Group 1-4,text,true,,8,8,https://dev.horoscope.com/fr/index.aspx,170,0
1676067239250,1069,/us/horoscopes/general/horoscope-overview-daily-today.aspx,200,OK,Tarot Index Pages - Thread Group 1-2,text,true,,8,8,https://dev.horoscope.com/us/horoscopes/general/horoscope-overview-daily-today.aspx,173,1
1676067239293,1094,/us/games/divination/game-cupids-oracle.aspx,200,OK,Tarot Index Pages - Thread Group 1-1,text,true,,8,8,https://dev.horoscope.com/us/games/divination/game-cupids-oracle.aspx,158,0
1676067239569,1050,/us/games/divination/game-ask-genie.aspx,200,OK,Tarot Index Pages - Thread Group 1-5,text,true,,9,9,https://dev.horoscope.com/us/games/divination/game-ask-genie.aspx,157,1
1676067239618,1001,/us/horoscopes/general/index-horoscope-what-to-watch.aspx,200,OK,Tarot Index Pages - Thread Group 1-3,text,true,,9,9,https://dev.horoscope.com/us/horoscopes/general/index-horoscope-what-to-watch.aspx,155,0
1676067239468,1256,/us/tarot/tarot-gems.aspx,200,OK,Tarot Index Pages - Thread Group 1-7,text,true,,9,9,https://dev.horoscope.com/us/tarot/tarot-gems.aspx,154,0
1676067240184,684,/us/sitemap.aspx,200,OK,Tarot Index Pages - Thread Group 1-4,text,true,,9,9,https://dev.horoscope.com/us/sitemap.aspx,158,1
1676067239945,1042,/zodiac-signs/gemini,200,OK,Tarot Index Pages - Thread Group 1-8,text,true,,10,10,https://dev.horoscope.com/zodiac-signs/gemini,173,0
1676067240319,748,/images-US/psychic/keen-instant-tarot-reading.jpg,200,OK,Tarot Index Pages - Thread Group 1-2,bin,true,,10,10,https://dev.horoscope.com/images-US/psychic/keen-instant-tarot-reading.jpg,153,0
1676067240425,642,/mercury-retrograde/,404,Not Found,Tarot Index Pages - Thread Group 1-9,text,false,Test failed: code expected not to contain /404/,10,10,https://dev.horoscope.com/mercury-retrograde/,162,0
1676067240018,1124,/us/horoscopes/wellness/index-horoscope-wellness-daily.aspx,200,OK,Tarot Index Pages - Thread Group 1-6,text,true,,10,10,https://dev.horoscope.com/us/horoscopes/wellness/index-horoscope-wellness-daily.aspx,159,1
1676067240388,955,/us/games/divination/game-luck-meter.aspx,200,OK,Tarot Index Pages - Thread Group 1-1,text,true,,10,10,https://dev.horoscope.com/us/games/divination/game-luck-meter.aspx,154,0
1676067240908,610,/celebrities/,404,Not Found,Tarot Index Pages - Thread Group 1-10,text,false,Test failed: code expected not to contain /404/,11,11,https://dev.horoscope.com/celebrities/,168,10
1676067240724,944,/us/tarot/tarot-daily-career.aspx,200,OK,Tarot Index Pages - Thread Group 1-7,text,true,,11,11,https://dev.horoscope.com/us/tarot/tarot-daily-career.aspx,157,1
1676067240619,1121,/us/horoscopes/numerology/index-horoscope-numerology.aspx,200,OK,Tarot Index Pages - Thread Group 1-5,text,true,,11,11,https://dev.horoscope.com/us/horoscopes/numerology/index-horoscope-numerology.aspx,180,1
1676067240619,1208,/tarot/tarot-yes-no.aspx,200,OK,Tarot Index Pages - Thread Group 1-3,text,true,,11,11,https://dev.horoscope.com/tarot/tarot-yes-no.aspx,161,1
1676067241385,508,/images-US/horoscope-logo.svg,200,OK,Tarot Index Pages - Thread Group 1-11,text,true,,12,12,https://dev.horoscope.com/images-US/horoscope-logo.svg,154,0
1676067240868,1079,/us/games/divination/game-love-fairy.aspx,200,OK,Tarot Index Pages - Thread Group 1-4,text,true,,12,12,https://dev.horoscope.com/us/games/divination/game-love-fairy.aspx,162,1
1676067240987,1081,/us/tarot/tarot-daily.aspx,200,OK,Tarot Index Pages - Thread Group 1-8,text,true,,12,12,https://dev.horoscope.com/us/tarot/tarot-daily.aspx,155,1
1676067241068,1032,/psychics/tarot.html,200,OK,Tarot Index Pages - Thread Group 1-9,text,true,,12,12,https://dev.horoscope.com/psychics/tarot.html,161,0
1676067241068,1110,/us/tarot/tarot-inner-animal.aspx,200,OK,Tarot Index Pages - Thread Group 1-2,text,true,,12,12,https://dev.horoscope.com/us/tarot/tarot-inner-animal.aspx,200,1
1676067241143,1042,/us/about-us.aspx,200,OK,Tarot Index Pages - Thread Group 1-6,text,true,,12,12,https://dev.horoscope.com/us/about-us.aspx,174,0
1676067241343,1091,/us/privacy.aspx,200,OK,Tarot Index Pages - Thread Group 1-1,text,true,,13,13,https://dev.horoscope.com/us/privacy.aspx,174,1
1676067241519,1098,/us/tarot/tarot-today-tomorrow.aspx,200,OK,Tarot Index Pages - Thread Group 1-10,text,true,,13,13,https://dev.horoscope.com/us/tarot/tarot-today-tomorrow.aspx,161,1
1676067241668,1001,/us/planets/index.html,200,OK,Tarot Index Pages - Thread Group 1-7,text,true,,13,13,https://dev.horoscope.com/us/planets/index.html,159,1
1676067241827,942,/zodiac-signs/virgo,200,OK,Tarot Index Pages - Thread Group 1-3,text,true,,13,13,https://dev.horoscope.com/zodiac-signs/virgo,155,1
1676067241740,1030,/us/tarot/index-tarot-reading-love.aspx,200,OK,Tarot Index Pages - Thread Group 1-5,text,true,,13,13,https://dev.horoscope.com/us/tarot/index-tarot-reading-love.aspx,159,0
1676067241894,940,/zodiac-signs/pisces,200,OK,Tarot Index Pages - Thread Group 1-11,text,true,,14,14,https://dev.horoscope.com/zodiac-signs/pisces,156,0
1676067241868,1101,/us/tarot/index-tarot-reading-unique.aspx,200,OK,Tarot Index Pages - Thread Group 1-12,text,true,,14,14,https://dev.horoscope.com/us/tarot/index-tarot-reading-unique.aspx,155,1
1676067242069,925,/us/tarot/tarot-make-a-wish.aspx,200,OK,Tarot Index Pages - Thread Group 1-8,text,true,,14,14,https://dev.horoscope.com/us/tarot/tarot-make-a-wish.aspx,154,0
1676067241947,1071,/us/games/divination/game-love-cookie.aspx,200,OK,Tarot Index Pages - Thread Group 1-4,text,true,,14,14,https://dev.horoscope.com/us/games/divination/game-love-cookie.aspx,170,1
1676067242185,936,/us/games/index-games-instant-advice.aspx,200,OK,Tarot Index Pages - Thread Group 1-6,text,true,,14,14,https://dev.horoscope.com/us/games/index-games-instant-advice.aspx,158,0
1676067242100,1068,/us/advertise.aspx,200,OK,Tarot Index Pages - Thread Group 1-9,text,true,,14,14,https://dev.horoscope.com/us/advertise.aspx,174,1
1676067242179,1012,/us/games/divination/game-crystal-ball.aspx,200,OK,Tarot Index Pages - Thread Group 1-2,text,true,,14,14,https://dev.horoscope.com/us/games/divination/game-crystal-ball.aspx,154,0
1676067242345,922,/us/tarot/tarot-white-magic.aspx,200,OK,Tarot Index Pages - Thread Group 1-13,text,true,,14,14,https://dev.horoscope.com/us/tarot/tarot-white-magic.aspx,172,0
1676067242434,885,/psychics/psychics.html,200,OK,Tarot Index Pages - Thread Group 1-1,text,true,,15,15,https://dev.horoscope.com/psychics/psychics.html,154,1
1676067242618,1068,/us/horoscopes/career/index-horoscope-career-daily.aspx,200,OK,Tarot Index Pages - Thread Group 1-10,text,true,,15,15,https://dev.horoscope.com/us/horoscopes/career/index-horoscope-career-daily.aspx,159,0
1676067242670,1057,/us/index.aspx,200,OK,Tarot Index Pages - Thread Group 1-7,text,true,,15,15,https://dev.horoscope.com/us/index.aspx,157,1
1676067243018,750,/images-US/upsell/2023-tarot-reading.jpg,200,OK,Tarot Index Pages - Thread Group 1-4,bin,true,,15,15,https://dev.horoscope.com/images-US/upsell/2023-tarot-reading.jpg,164,1
1676067242769,1118,/zodiac-signs/aries,200,OK,Tarot Index Pages - Thread Group 1-3,text,true,,16,16,https://dev.horoscope.com/zodiac-signs/aries,156,1
1676067242770,1317,/us/tos.aspx,200,OK,Tarot Index Pages - Thread Group 1-5,text,true,,16,16,https://dev.horoscope.com/us/tos.aspx,163,0
1676067243306,811,/astrology/,404,Not Found,Tarot Index Pages - Thread Group 1-15,text,false,Test failed: code expected not to contain /404/,16,16,https://dev.horoscope.com/astrology/,339,11
1676067242834,1286,/zodiac-signs/cancer,200,OK,Tarot Index Pages - Thread Group 1-11,text,true,,16,16,https://dev.horoscope.com/zodiac-signs/cancer,158,1
1676067242969,1179,/us/horoscopes/yearly/2023-horoscope-overview.aspx,200,OK,Tarot Index Pages - Thread Group 1-12,text,true,,16,16,https://dev.horoscope.com/us/horoscopes/yearly/2023-horoscope-overview.aspx,159,1
1676067242825,1344,/psychics/love.html,200,OK,Tarot Index Pages - Thread Group 1-14,text,true,,16,16,https://dev.horoscope.com/psychics/love.html,154,0
1676067243121,1147,/us/tarot/tarot-zen.aspx,200,OK,Tarot Index Pages - Thread Group 1-6,text,true,,17,17,https://dev.horoscope.com/us/tarot/tarot-zen.aspx,159,0
1676067242995,1274,/us/tarot/tarot-lovers-triangle.aspx,200,OK,Tarot Index Pages - Thread Group 1-8,text,true,,17,17,https://dev.horoscope.com/us/tarot/tarot-lovers-triangle.aspx,172,0
1676067243192,1106,/us/games/index-games.aspx,200,OK,Tarot Index Pages - Thread Group 1-2,text,true,,17,17,https://dev.horoscope.com/us/games/index-games.aspx,157,0
1676067243169,1299,/zodiac-signs/leo,200,OK,Tarot Index Pages - Thread Group 1-9,text,true,,17,17,https://dev.horoscope.com/zodiac-signs/leo,161,0
1676067243268,1215,/us/horoscopes/general/index-horoscope-general-daily.aspx,200,OK,Tarot Index Pages - Thread Group 1-13,text,true,,17,17,https://dev.horoscope.com/us/horoscopes/general/index-horoscope-general-daily.aspx,158,0
1676067243319,1300,/us/tarot/tarot-love-potential.aspx,200,OK,Tarot Index Pages - Thread Group 1-1,text,true,,17,17,https://dev.horoscope.com/us/tarot/tarot-love-potential.aspx,325,0
1676067243768,949,/us/horoscopes/love/index-horoscope-love-daily.aspx,200,OK,Tarot Index Pages - Thread Group 1-4,text,true,,17,17,https://dev.horoscope.com/us/horoscopes/love/index-horoscope-love-daily.aspx,158,1
1676067243687,1032,/us/tarot/tarot-money-oracle.aspx,200,OK,Tarot Index Pages - Thread Group 1-10,text,true,,17,17,https://dev.horoscope.com/us/tarot/tarot-money-oracle.aspx,158,0
1676067243728,1092,/us/horoscopes/chinese/index-horoscope-chinese.aspx,200,OK,Tarot Index Pages - Thread Group 1-7,text,true,,18,18,https://dev.horoscope.com/us/horoscopes/chinese/index-horoscope-chinese.aspx,161,0
1676067243888,957,/zodiac-signs/capricorn,200,OK,Tarot Index Pages - Thread Group 1-3,text,true,,18,18,https://dev.horoscope.com/zodiac-signs/capricorn,158,0
1676067244118,901,/us/emails/email-subscription.aspx,200,OK,Tarot Index Pages - Thread Group 1-15,text,true,,18,18,https://dev.horoscope.com/us/emails/email-subscription.aspx,157,1
1676067243787,1241,/us/tarot/tarot-power.aspx,200,OK,Tarot Index Pages - Thread Group 1-16,text,true,,18,18,https://dev.horoscope.com/us/tarot/tarot-power.aspx,158,0
1676067244088,959,/us/games/divination/game-magic-love-ball.aspx,200,OK,Tarot Index Pages - Thread Group 1-5,text,true,,18,18,https://dev.horoscope.com/us/games/divination/game-magic-love-ball.aspx,159,0
1676067244265,866,/us/team.aspx,200,OK,Tarot Index Pages - Thread Group 1-17,text,true,,18,18,https://dev.horoscope.com/us/team.aspx,161,2
1676067244121,1019,/psychics,200,OK,Tarot Index Pages - Thread Group 1-11,text,true,,18,18,https://dev.horoscope.com/psychics,155,0
1676067244169,1100,/us/tarot/tarot-breakup.aspx,200,OK,Tarot Index Pages - Thread Group 1-14,text,true,,19,19,https://dev.horoscope.com/us/tarot/tarot-breakup.aspx,155,0
1676067244298,1021,/us/games/index-games-fortune-teller.aspx,200,OK,Tarot Index Pages - Thread Group 1-2,text,true,,19,19,https://dev.horoscope.com/us/games/index-games-fortune-teller.aspx,169,1
1676067244269,1050,/us/tarot/tarot-hot-topic.aspx,200,OK,Tarot Index Pages - Thread Group 1-8,text,true,,19,19,https://dev.horoscope.com/us/tarot/tarot-hot-topic.aspx,168,0
1676067244484,898,/us/games/compatibility/game-name-compatibility.aspx,200,OK,Tarot Index Pages - Thread Group 1-13,text,true,,19,19,https://dev.horoscope.com/us/games/compatibility/game-name-compatibility.aspx,153,0
1676067244149,1234,/us/tarot/tarot-weekly.aspx,200,OK,Tarot Index Pages - Thread Group 1-12,text,true,,19,19,https://dev.horoscope.com/us/tarot/tarot-weekly.aspx,174,0
1676067244745,698,/horoscope-dates/,404,Not Found,Tarot Index Pages - Thread Group 1-18,text,false,Test failed: code expected not to contain /404/,19,19,https://dev.horoscope.com/horoscope-dates/,172,0
1676067244468,1000,/us/tarot/tarot-monthly.aspx,200,OK,Tarot Index Pages - Thread Group 1-9,text,true,,19,19,https://dev.horoscope.com/us/tarot/tarot-monthly.aspx,154,0
1676067244268,1230,/us/tarot/tarot-erotic.aspx,200,OK,Tarot Index Pages - Thread Group 1-6,text,true,,19,19,https://dev.horoscope.com/us/tarot/tarot-erotic.aspx,164,0
1676067244719,920,/us/tarot/tarot-true-love.aspx,200,OK,Tarot Index Pages - Thread Group 1-10,text,true,,19,19,https://dev.horoscope.com/us/tarot/tarot-true-love.aspx,161,0
1676067244619,1100,/articles,200,OK,Tarot Index Pages - Thread Group 1-1,text,true,,20,20,https://dev.horoscope.com/articles,158,1
1676067244845,923,/zodiac-signs/libra,200,OK,Tarot Index Pages - Thread Group 1-3,text,true,,20,20,https://dev.horoscope.com/zodiac-signs/libra,172,0
1676067244718,1106,/us/tarot/tarot-former-flame.aspx,200,OK,Tarot Index Pages - Thread Group 1-4,text,true,,20,20,https://dev.horoscope.com/us/tarot/tarot-former-flame.aspx,157,1
1676067245020,913,/love/compatibility,200,OK,Tarot Index Pages - Thread Group 1-15,text,true,,20,20,https://dev.horoscope.com/love/compatibility,154,0
1676067245029,1019,/us/games/compatibility/game-friendship-compatibility.aspx,200,OK,Tarot Index Pages - Thread Group 1-16,text,true,,20,20,https://dev.horoscope.com/us/games/compatibility/game-friendship-compatibility.aspx,159,0
1676067244820,1230,/us/games/divination/game-fortune-cookie.aspx,200,OK,Tarot Index Pages - Thread Group 1-7,text,true,,20,20,https://dev.horoscope.com/us/games/divination/game-fortune-cookie.aspx,170,1
1676067245468,699,/saturn-return/,404,Not Found,Tarot Index Pages - Thread Group 1-9,text,false,Test failed: code expected not to contain /404/,20,20,https://dev.horoscope.com/saturn-return/,159,1
1676067245225,943,/us/tarot/tarot-egyptian.aspx,200,OK,Tarot Index Pages - Thread Group 1-19,text,true,,20,20,https://dev.horoscope.com/us/tarot/tarot-egyptian.aspx,160,0
1676067245048,1125,/zodiac-signs,200,OK,Tarot Index Pages - Thread Group 1-5,text,true,,20,20,https://dev.horoscope.com/zodiac-signs,152,0
1676067245131,1068,/us/horoscopes/money/index-horoscope-money-weekly.aspx,200,OK,Tarot Index Pages - Thread Group 1-17,text,true,,21,21,https://dev.horoscope.com/us/horoscopes/money/index-horoscope-money-weekly.aspx,157,1
1676067245269,949,/us/tarot/tarot-daily-flirt.aspx,200,OK,Tarot Index Pages - Thread Group 1-14,text,true,,21,21,https://dev.horoscope.com/us/tarot/tarot-daily-flirt.aspx,156,1
1676067245320,1001,/us/horoscopes/general/index-retail-therapy-horoscope.aspx,200,OK,Tarot Index Pages - Thread Group 1-8,text,true,,21,21,https://dev.horoscope.com/us/horoscopes/general/index-retail-therapy-horoscope.aspx,168,0
1676067245383,947,/us/tarot/tarot-daily-love.aspx,200,OK,Tarot Index Pages - Thread Group 1-12,text,true,,21,21,https://dev.horoscope.com/us/tarot/tarot-daily-love.aspx,152,1
1676067245769,570,/images-US/tarot/back/lovers-triangle-you.png,200,OK,Tarot Index Pages - Thread Group 1-3,bin,true,,21,21,https://dev.horoscope.com/images-US/tarot/back/lovers-triangle-you.png,159,0
1676067245140,1228,/zodiac-signs/scorpio,200,OK,Tarot Index Pages - Thread Group 1-11,text,true,,21,21,https://dev.horoscope.com/zodiac-signs/scorpio,153,1
1676067245320,1061,/us/games/index-games-compatibility.aspx,200,OK,Tarot Index Pages - Thread Group 1-2,text,true,,21,21,https://dev.horoscope.com/us/games/index-games-compatibility.aspx,156,0
1676067245498,947,/us/tarot/index-tarot-reading-forecast.aspx,200,OK,Tarot Index Pages - Thread Group 1-6,text,true,,21,21,https://dev.horoscope.com/us/tarot/index-tarot-reading-forecast.aspx,169,0
1676067245934,584,/images-US/tarot/back/gems-oracle-love.png,200,OK,Tarot Index Pages - Thread Group 1-15,bin,true,,21,21,https://dev.horoscope.com/images-US/tarot/back/gems-oracle-love.png,154,0
1676067245383,1194,/birthday-horoscope.aspx,200,OK,Tarot Index Pages - Thread Group 1-13,text,true,,21,21,https://dev.horoscope.com/birthday-horoscope.aspx,156,0
1676067245639,940,/tarot/tarot-card-meaning/the-hanged-man,200,OK,Tarot Index Pages - Thread Group 1-10,text,true,,21,21,https://dev.horoscope.com/tarot/tarot-card-meaning/the-hanged-man,160,1
1676067245444,1181,/zodiac-signs/sagittarius,200,OK,Tarot Index Pages - Thread Group 1-18,text,true,,21,21,https://dev.horoscope.com/zodiac-signs/sagittarius,157,0
1676067246049,584,/images-US/tarot/back/weekly-monday.png,200,OK,Tarot Index Pages - Thread Group 1-16,bin,true,,21,21,https://dev.horoscope.com/images-US/tarot/back/weekly-monday.png,177,0
1676067245720,923,/us/tarot/tarot-past-lives.aspx,200,OK,Tarot Index Pages - Thread Group 1-1,text,true,,21,21,https://dev.horoscope.com/us/tarot/tarot-past-lives.aspx,157,0
1676067245824,920,/zodiac-signs/aquarius,200,OK,Tarot Index Pages - Thread Group 1-4,text,true,,22,22,https://dev.horoscope.com/zodiac-signs/aquarius,157,1
1676067246173,575,/images-US/tarot/back/lovers-triangle-lover1.png,200,OK,Tarot Index Pages - Thread Group 1-5,bin,true,,22,22,https://dev.horoscope.com/images-US/tarot/back/lovers-triangle-lover1.png,159,0
1676067246187,583,/images-US/tarot/back/yinyang-yin.png,200,OK,Tarot Index Pages - Thread Group 1-21,bin,true,,22,22,https://dev.horoscope.com/images-US/tarot/back/yinyang-yin.png,159,0
1676067245707,1077,/us/feedback.aspx,200,OK,Tarot Index Pages - Thread Group 1-20,text,true,,22,22,https://dev.horoscope.com/us/feedback.aspx,165,10
1676067246168,617,/images-US/upsell/true-love-tarot-reading.jpg,200,OK,Tarot Index Pages - Thread Group 1-19,bin,true,,22,22,https://dev.horoscope.com/images-US/upsell/true-love-tarot-reading.jpg,182,1
1676067246199,586,/images-US/tarot/back/weekly-saturday.png,200,OK,Tarot Index Pages - Thread Group 1-17,bin,true,,22,22,https://dev.horoscope.com/images-US/tarot/back/weekly-saturday.png,172,0
1676067246218,567,/images-US/tarot/back/today.png,200,OK,Tarot Index Pages - Thread Group 1-14,bin,true,,22,22,https://dev.horoscope.com/images-US/tarot/back/today.png,158,1
1676067246050,735,/images-US/tarot/back/monthly-wellness.png,200,OK,Tarot Index Pages - Thread Group 1-7,bin,true,,22,22,https://dev.horoscope.com/images-US/tarot/back/monthly-wellness.png,178,1
1676067246168,650,/images-US/tarot/back/tomorrow.png,200,OK,Tarot Index Pages - Thread Group 1-9,bin,true,,22,22,https://dev.horoscope.com/images-US/tarot/back/tomorrow.png,157,1
1676067246330,564,/images-US/tarot/back/breakup-cause.png,200,OK,Tarot Index Pages - Thread Group 1-12,bin,true,,22,22,https://dev.horoscope.com/images-US/tarot/back/breakup-cause.png,155,1
1676067246369,561,/images-US/tarot/back/daily-tarot-love.png,200,OK,Tarot Index Pages - Thread Group 1-11,bin,true,,22,22,https://dev.horoscope.com/images-US/tarot/back/daily-tarot-love.png,156,0
1676067246340,591,/images-US/upsell/compatibility-score.jpg,200,OK,Tarot Index Pages - Thread Group 1-3,bin,true,,21,21,https://dev.horoscope.com/images-US/upsell/compatibility-score.jpg,157,0
1676067246381,562,/images-US/tarot/back/weekly-tuesday.png,200,OK,Tarot Index Pages - Thread Group 1-2,bin,true,,20,20,https://dev.horoscope.com/images-US/tarot/back/weekly-tuesday.png,155,0
1676067246321,696,/images-US/tarot/back/true-love-your-card.png,200,OK,Tarot Index Pages - Thread Group 1-8,bin,true,,19,19,https://dev.horoscope.com/images-US/tarot/back/true-love-your-card.png,157,1
1676067246445,673,/images-US/tarot/back/white-magic-cause.png,200,OK,Tarot Index Pages - Thread Group 1-6,bin,true,,18,18,https://dev.horoscope.com/images-US/tarot/back/white-magic-cause.png,172,1
1676067246580,562,/images-US/tarot/back/weekly-sunday.png,200,OK,Tarot Index Pages - Thread Group 1-10,bin,true,,17,17,https://dev.horoscope.com/images-US/tarot/back/weekly-sunday.png,159,0
1676067246578,568,/images-US/tarot/back/lovers-triangle-lover2.png,200,OK,Tarot Index Pages - Thread Group 1-13,bin,true,,16,16,https://dev.horoscope.com/images-US/tarot/back/lovers-triangle-lover2.png,158,0
1676067246625,594,/images-US/tarot/back/daily-tarot-career.png,200,OK,Tarot Index Pages - Thread Group 1-18,bin,true,,15,15,https://dev.horoscope.com/images-US/tarot/back/daily-tarot-career.png,162,1
1676067246644,583,/images-US/tarot/back/gems-oracle-health.png,200,OK,Tarot Index Pages - Thread Group 1-1,bin,true,,14,14,https://dev.horoscope.com/images-US/tarot/back/gems-oracle-health.png,154,0
1676067246664,573,/images-US/tarot/back/gems-oracle-career.png,200,OK,Tarot Index Pages - Thread Group 1-22,bin,true,,13,13,https://dev.horoscope.com/images-US/tarot/back/gems-oracle-career.png,157,3
1676067246633,655,/images-US/upsell/crystal-ball-tarot.jpg,200,OK,Tarot Index Pages - Thread Group 1-16,bin,true,,12,12,https://dev.horoscope.com/images-US/upsell/crystal-ball-tarot.jpg,160,0
1676067246745,583,/images-US/tarot/back/white-magic-remedy.png,200,OK,Tarot Index Pages - Thread Group 1-4,bin,true,,11,11,https://dev.horoscope.com/images-US/tarot/back/white-magic-remedy.png,156,0
1676067246748,589,/images-US/tarot/back/weekly-wednesday.png,200,OK,Tarot Index Pages - Thread Group 1-5,bin,true,,10,10,https://dev.horoscope.com/images-US/tarot/back/weekly-wednesday.png,169,1
1676067246770,567,/images-US/tarot/back/breakup-advice.png,200,OK,Tarot Index Pages - Thread Group 1-21,bin,true,,10,10,https://dev.horoscope.com/images-US/tarot/back/breakup-advice.png,158,1
1676067246786,597,/images-US/tarot/back/weekly-thursday.png,200,OK,Tarot Index Pages - Thread Group 1-7,bin,true,,8,8,https://dev.horoscope.com/images-US/tarot/back/weekly-thursday.png,181,0
1676067246818,599,/images-US/tarot/back/weekly-friday.png,200,OK,Tarot Index Pages - Thread Group 1-9,bin,true,,7,7,https://dev.horoscope.com/images-US/tarot/back/weekly-friday.png,157,0
1676067246785,646,/images-US/tarot/back/daily-tarot-mood.png,200,OK,Tarot Index Pages - Thread Group 1-17,bin,true,,6,6,https://dev.horoscope.com/images-US/tarot/back/daily-tarot-mood.png,182,1
1676067246784,683,/images-US/upsell/guardian-angel-tarot.jpg,200,OK,Tarot Index Pages - Thread Group 1-20,bin,true,,5,5,https://dev.horoscope.com/images-US/upsell/guardian-angel-tarot.jpg,160,1
1676067246785,690,/images-US/upsell/2023-love-tarot.jpg,200,OK,Tarot Index Pages - Thread Group 1-19,bin,true,,4,4,https://dev.horoscope.com/images-US/upsell/2023-love-tarot.jpg,158,0
1676067246786,736,/images-US/tarot/back/true-love-partners-card.png,200,OK,Tarot Index Pages - Thread Group 1-14,bin,true,,3,3,https://dev.horoscope.com/images-US/tarot/back/true-love-partners-card.png,181,0
1676067246894,656,/images-US/tarot/back/yinyang-yang.png,200,OK,Tarot Index Pages - Thread Group 1-12,bin,true,,2,2,https://dev.horoscope.com/images-US/tarot/back/yinyang-yang.png,173,1
1676067246518,1064,/article/sagittarius-rising-celebrities/,200,OK,Tarot Index Pages - Thread Group 1-15,text,true,,1,1,https://dev.horoscope.com/article/sagittarius-rising-celebrities/,156,0
