timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1676056338549,1082,uat,200,OK,Thread Group 1-1,true,68789,369,6,6,https://uat.astrology.com/us/home.aspx,208,0,43
1676056338749,1085,uat,200,OK,Thread Group 1-2,true,68791,369,6,6,https://uat.astrology.com/us/home.aspx,155,0,1
1676056338951,1129,uat,200,OK,Thread Group 1-3,true,68786,369,6,6,https://uat.astrology.com/us/home.aspx,157,0,0
1676056339153,996,uat,200,OK,Thread Group 1-4,true,68792,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056339353,899,uat,200,OK,Thread Group 1-5,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,0
1676056339553,1017,uat,200,OK,Thread Group 1-6,true,68792,369,6,6,https://uat.astrology.com/us/home.aspx,171,0,0
1676056339749,960,uat,200,OK,Thread Group 1-7,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056339951,891,uat,200,OK,Thread Group 1-8,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056340153,969,uat,200,OK,Thread Group 1-9,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056340350,897,uat,200,OK,Thread Group 1-10,true,68793,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,0
1676056340753,904,uat,200,OK,Thread Group 1-12,true,68786,369,6,6,https://uat.astrology.com/us/home.aspx,157,0,0
1676056340551,1197,uat,200,OK,Thread Group 1-11,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056340950,928,uat,200,OK,Thread Group 1-13,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056341153,905,uat,200,OK,Thread Group 1-14,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,161,0,1
1676056341352,913,uat,200,OK,Thread Group 1-15,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,171,0,1
1676056341561,960,uat,200,OK,Thread Group 1-16,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,177,0,21
1676056341750,904,uat,200,OK,Thread Group 1-17,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056341951,917,uat,200,OK,Thread Group 1-18,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056342152,934,uat,200,OK,Thread Group 1-19,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,164,0,0
1676056342353,891,uat,200,OK,Thread Group 1-20,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056342553,1000,uat,200,OK,Thread Group 1-21,true,68789,369,6,6,https://uat.astrology.com/us/home.aspx,155,0,0
1676056342753,895,uat,200,OK,Thread Group 1-22,true,68784,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056342950,886,uat,200,OK,Thread Group 1-23,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056343153,883,uat,200,OK,Thread Group 1-24,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056343354,917,uat,200,OK,Thread Group 1-25,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,169,0,1
1676056343553,934,uat,200,OK,Thread Group 1-26,true,68793,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056343753,924,uat,200,OK,Thread Group 1-27,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056343953,886,uat,200,OK,Thread Group 1-28,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,1
1676056344150,906,uat,200,OK,Thread Group 1-29,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056344354,910,uat,200,OK,Thread Group 1-30,true,68792,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056344551,889,uat,200,OK,Thread Group 1-31,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,161,0,1
1676056344754,920,uat,200,OK,Thread Group 1-32,true,68793,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056344953,954,uat,200,OK,Thread Group 1-33,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056345153,895,uat,200,OK,Thread Group 1-34,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056345353,958,uat,200,OK,Thread Group 1-35,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056345553,888,uat,200,OK,Thread Group 1-36,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,0
1676056345753,883,uat,200,OK,Thread Group 1-37,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056345953,890,uat,200,OK,Thread Group 1-38,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,165,0,0
1676056346151,889,uat,200,OK,Thread Group 1-39,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,174,0,0
1676056346352,952,uat,200,OK,Thread Group 1-40,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,1
1676056346550,898,uat,200,OK,Thread Group 1-41,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,161,0,1
1676056346750,896,uat,200,OK,Thread Group 1-42,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,162,0,1
1676056346953,875,uat,200,OK,Thread Group 1-43,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,1
1676056347154,899,uat,200,OK,Thread Group 1-44,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056347359,958,uat,200,OK,Thread Group 1-45,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,1
1676056347550,973,uat,200,OK,Thread Group 1-46,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,161,0,0
1676056347749,946,uat,200,OK,Thread Group 1-47,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,0
1676056347950,896,uat,200,OK,Thread Group 1-48,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056348150,995,uat,200,OK,Thread Group 1-49,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056348352,895,uat,200,OK,Thread Group 1-50,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,168,0,0
1676056348550,910,uat,200,OK,Thread Group 1-51,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056348752,874,uat,200,OK,Thread Group 1-52,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056348951,891,uat,200,OK,Thread Group 1-53,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056349153,960,uat,200,OK,Thread Group 1-54,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,0
1676056349353,884,uat,200,OK,Thread Group 1-55,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,161,0,1
1676056349555,1001,uat,200,OK,Thread Group 1-56,true,68787,369,6,6,https://uat.astrology.com/us/home.aspx,161,0,2
1676056349754,891,uat,200,OK,Thread Group 1-57,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056349952,975,uat,200,OK,Thread Group 1-58,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,161,0,1
1676056350149,954,uat,200,OK,Thread Group 1-59,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,163,0,1
1676056350353,928,uat,200,OK,Thread Group 1-60,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,179,0,1
1676056350552,887,uat,200,OK,Thread Group 1-61,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056350754,908,uat,200,OK,Thread Group 1-62,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,0
1676056350954,880,uat,200,OK,Thread Group 1-63,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056351155,899,uat,200,OK,Thread Group 1-64,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056351356,891,uat,200,OK,Thread Group 1-65,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056351554,881,uat,200,OK,Thread Group 1-66,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056351753,934,uat,200,OK,Thread Group 1-67,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,0
1676056351950,875,uat,200,OK,Thread Group 1-68,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056352151,892,uat,200,OK,Thread Group 1-69,true,68792,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056352354,873,uat,200,OK,Thread Group 1-70,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056352555,916,uat,200,OK,Thread Group 1-71,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,0
1676056352754,862,uat,200,OK,Thread Group 1-72,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056352955,875,uat,200,OK,Thread Group 1-73,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,0
1676056353154,896,uat,200,OK,Thread Group 1-74,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,1
1676056353353,887,uat,200,OK,Thread Group 1-75,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056353554,903,uat,200,OK,Thread Group 1-76,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,152,0,0
1676056353753,894,uat,200,OK,Thread Group 1-77,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056353953,881,uat,200,OK,Thread Group 1-78,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,0
1676056354154,911,uat,200,OK,Thread Group 1-79,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,0
1676056354350,932,uat,200,OK,Thread Group 1-80,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,1
1676056354553,892,uat,200,OK,Thread Group 1-81,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056354750,894,uat,200,OK,Thread Group 1-82,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056354950,892,uat,200,OK,Thread Group 1-83,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,1
1676056355154,898,uat,200,OK,Thread Group 1-84,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056355355,889,uat,200,OK,Thread Group 1-85,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056355554,880,uat,200,OK,Thread Group 1-86,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056355754,859,uat,200,OK,Thread Group 1-87,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,0
1676056355955,951,uat,200,OK,Thread Group 1-88,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056356151,887,uat,200,OK,Thread Group 1-89,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056356354,883,uat,200,OK,Thread Group 1-90,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056356553,928,uat,200,OK,Thread Group 1-91,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,0
1676056356751,1062,uat,200,OK,Thread Group 1-92,true,68792,369,6,6,https://uat.astrology.com/us/home.aspx,158,0,1
1676056356954,861,uat,200,OK,Thread Group 1-93,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056357154,905,uat,200,OK,Thread Group 1-94,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056357353,905,uat,200,OK,Thread Group 1-95,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056357552,873,uat,200,OK,Thread Group 1-96,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,0
1676056357753,876,uat,200,OK,Thread Group 1-97,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056357950,889,uat,200,OK,Thread Group 1-98,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056358150,876,uat,200,OK,Thread Group 1-99,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056358352,890,uat,200,OK,Thread Group 1-100,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,0
1676056358550,873,uat,200,OK,Thread Group 1-101,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056358752,874,uat,200,OK,Thread Group 1-102,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,162,0,1
1676056359153,882,uat,200,OK,Thread Group 1-104,true,68786,369,6,6,https://uat.astrology.com/us/home.aspx,157,0,0
1676056358953,1205,uat,200,OK,Thread Group 1-103,true,68792,369,6,6,https://uat.astrology.com/us/home.aspx,158,0,1
1676056359352,922,uat,200,OK,Thread Group 1-105,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056359552,933,uat,200,OK,Thread Group 1-106,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056359752,939,uat,200,OK,Thread Group 1-107,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056359951,870,uat,200,OK,Thread Group 1-108,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056360148,916,uat,200,OK,Thread Group 1-109,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056360351,905,uat,200,OK,Thread Group 1-110,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056360553,882,uat,200,OK,Thread Group 1-111,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,1
1676056360753,862,uat,200,OK,Thread Group 1-112,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,0
1676056360955,891,uat,200,OK,Thread Group 1-113,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,1
1676056361149,992,uat,200,OK,Thread Group 1-114,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056361350,862,uat,200,OK,Thread Group 1-115,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056361553,898,uat,200,OK,Thread Group 1-116,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056361749,909,uat,200,OK,Thread Group 1-117,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056361952,896,uat,200,OK,Thread Group 1-118,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056362152,928,uat,200,OK,Thread Group 1-119,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,167,0,0
1676056362350,887,uat,200,OK,Thread Group 1-120,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,180,0,8
1676056362552,957,uat,200,OK,Thread Group 1-121,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,0
1676056362748,881,uat,200,OK,Thread Group 1-122,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056362952,875,uat,200,OK,Thread Group 1-123,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,161,0,0
1676056363153,1075,uat,200,OK,Thread Group 1-124,true,68785,369,6,6,https://uat.astrology.com/us/home.aspx,155,0,1
