timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1676056363353,895,uat,200,OK,Thread Group 1-125,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056363752,961,uat,200,OK,Thread Group 1-127,true,68787,369,6,6,https://uat.astrology.com/us/home.aspx,162,0,0
1676056363549,1268,uat,200,OK,Thread Group 1-126,true,68792,369,6,6,https://uat.astrology.com/us/home.aspx,158,0,0
1676056363952,902,uat,200,OK,Thread Group 1-128,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056364149,961,uat,200,OK,Thread Group 1-129,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056364348,898,uat,200,OK,Thread Group 1-130,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056364548,878,uat,200,OK,Thread Group 1-131,true,68792,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,1
1676056364950,895,uat,200,OK,Thread Group 1-133,true,68791,369,6,6,https://uat.astrology.com/us/home.aspx,157,0,1
1676056364753,1095,uat,200,OK,Thread Group 1-132,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,0
1676056365153,981,uat,200,OK,Thread Group 1-134,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056365352,917,uat,200,OK,Thread Group 1-135,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056365551,878,uat,200,OK,Thread Group 1-136,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056365749,900,uat,200,OK,Thread Group 1-137,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,0
1676056365953,902,uat,200,OK,Thread Group 1-138,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056366153,889,uat,200,OK,Thread Group 1-139,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056366351,884,uat,200,OK,Thread Group 1-140,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,0
1676056366550,890,uat,200,OK,Thread Group 1-141,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056366752,886,uat,200,OK,Thread Group 1-142,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056366953,894,uat,200,OK,Thread Group 1-143,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,152,0,0
1676056367149,890,uat,200,OK,Thread Group 1-144,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,0
1676056367349,891,uat,200,OK,Thread Group 1-145,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,1
1676056367552,1067,uat,200,OK,Thread Group 1-146,true,68797,369,6,6,https://uat.astrology.com/us/home.aspx,161,0,0
1676056367748,889,uat,200,OK,Thread Group 1-147,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056367953,915,uat,200,OK,Thread Group 1-148,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,1
1676056368150,1104,uat,200,OK,Thread Group 1-149,true,68787,369,6,6,https://uat.astrology.com/us/home.aspx,157,0,0
1676056368354,913,uat,200,OK,Thread Group 1-150,true,68792,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056368553,868,uat,200,OK,Thread Group 1-151,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056368754,903,uat,200,OK,Thread Group 1-152,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056368950,916,uat,200,OK,Thread Group 1-153,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056369154,986,uat,200,OK,Thread Group 1-154,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,165,0,0
1676056369353,866,uat,200,OK,Thread Group 1-155,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,2
1676056369554,956,uat,200,OK,Thread Group 1-156,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056369752,885,uat,200,OK,Thread Group 1-157,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,162,0,0
1676056369952,915,uat,200,OK,Thread Group 1-158,true,68792,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056370149,935,uat,200,OK,Thread Group 1-159,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056370350,892,uat,200,OK,Thread Group 1-160,true,68793,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,0
1676056370553,893,uat,200,OK,Thread Group 1-161,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,0
1676056370749,933,uat,200,OK,Thread Group 1-162,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,188,0,2
1676056370953,899,uat,200,OK,Thread Group 1-163,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056371150,891,uat,200,OK,Thread Group 1-164,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,0
1676056371353,948,uat,200,OK,Thread Group 1-165,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,0
1676056371750,1110,uat,200,OK,Thread Group 1-167,true,68788,369,7,7,https://uat.astrology.com/us/home.aspx,158,0,0
1676056371951,959,uat,200,OK,Thread Group 1-168,true,68786,369,6,6,https://uat.astrology.com/us/home.aspx,161,0,1
1676056371550,1539,uat,200,OK,Thread Group 1-166,true,68792,369,6,6,https://uat.astrology.com/us/home.aspx,156,0,0
1676056372154,964,uat,200,OK,Thread Group 1-169,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,162,0,1
1676056372354,922,uat,200,OK,Thread Group 1-170,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,166,0,1
1676056372552,1097,uat,200,OK,Thread Group 1-171,true,68788,369,6,6,https://uat.astrology.com/us/home.aspx,155,0,1
1676056372753,918,uat,200,OK,Thread Group 1-172,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,173,0,0
1676056372970,1119,uat,200,OK,Thread Group 1-173,true,68789,369,6,6,https://uat.astrology.com/us/home.aspx,181,0,0
1676056373150,983,uat,200,OK,Thread Group 1-174,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,216,0,0
1676056373354,915,uat,200,OK,Thread Group 1-175,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056373551,1011,uat,200,OK,Thread Group 1-176,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056373752,895,uat,200,OK,Thread Group 1-177,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056373949,912,uat,200,OK,Thread Group 1-178,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056374152,892,uat,200,OK,Thread Group 1-179,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,165,0,1
1676056374364,942,uat,200,OK,Thread Group 1-180,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056374566,944,uat,200,OK,Thread Group 1-181,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,162,0,0
1676056374753,946,uat,200,OK,Thread Group 1-182,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,0
1676056374952,960,uat,200,OK,Thread Group 1-183,true,68794,369,5,5,https://uat.astrology.com/us/home.aspx,173,0,0
1676056375155,1034,uat,200,OK,Thread Group 1-184,true,68792,369,6,6,https://uat.astrology.com/us/home.aspx,196,0,0
1676056375357,1000,uat,200,OK,Thread Group 1-185,true,68791,369,6,6,https://uat.astrology.com/us/home.aspx,241,0,6
1676056375563,935,uat,200,OK,Thread Group 1-186,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,176,0,0
1676056375752,933,uat,200,OK,Thread Group 1-187,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,1
1676056375952,873,uat,200,OK,Thread Group 1-188,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056376151,926,uat,200,OK,Thread Group 1-189,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056376354,966,uat,200,OK,Thread Group 1-190,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,222,0,1
1676056376551,899,uat,200,OK,Thread Group 1-191,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,175,0,1
1676056376751,931,uat,200,OK,Thread Group 1-192,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056376952,909,uat,200,OK,Thread Group 1-193,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,163,0,0
1676056377152,898,uat,200,OK,Thread Group 1-194,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,0
1676056377352,890,uat,200,OK,Thread Group 1-195,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056377551,895,uat,200,OK,Thread Group 1-196,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,0
1676056377749,942,uat,200,OK,Thread Group 1-197,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,152,0,0
1676056377953,891,uat,200,OK,Thread Group 1-198,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056378150,908,uat,200,OK,Thread Group 1-199,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,1
1676056378352,904,uat,200,OK,Thread Group 1-200,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,175,0,0
1676056378550,939,uat,200,OK,Thread Group 1-201,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056378752,1001,uat,200,OK,Thread Group 1-202,true,68786,369,6,6,https://uat.astrology.com/us/home.aspx,157,0,0
1676056378949,911,uat,200,OK,Thread Group 1-203,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056379153,904,uat,200,OK,Thread Group 1-204,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056379353,1072,uat,200,OK,Thread Group 1-205,true,68796,369,6,6,https://uat.astrology.com/us/home.aspx,156,0,1
1676056379553,893,uat,200,OK,Thread Group 1-206,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056379748,895,uat,200,OK,Thread Group 1-207,true,68792,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056379949,964,uat,200,OK,Thread Group 1-208,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,1
1676056380151,895,uat,200,OK,Thread Group 1-209,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,1
1676056380351,881,uat,200,OK,Thread Group 1-210,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056380551,908,uat,200,OK,Thread Group 1-211,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056380753,1104,uat,200,OK,Thread Group 1-212,true,68789,369,6,6,https://uat.astrology.com/us/home.aspx,172,0,0
1676056380950,912,uat,200,OK,Thread Group 1-213,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056381149,902,uat,200,OK,Thread Group 1-214,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,171,0,0
1676056381354,870,uat,200,OK,Thread Group 1-215,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056381553,951,uat,200,OK,Thread Group 1-216,true,68785,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056381750,960,uat,200,OK,Thread Group 1-217,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056381953,885,uat,200,OK,Thread Group 1-218,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056382151,939,uat,200,OK,Thread Group 1-219,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056382353,880,uat,200,OK,Thread Group 1-220,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056382551,894,uat,200,OK,Thread Group 1-221,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,1
1676056382752,881,uat,200,OK,Thread Group 1-222,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056382951,895,uat,200,OK,Thread Group 1-223,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056383153,874,uat,200,OK,Thread Group 1-224,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,1
1676056383351,1066,uat,200,OK,Thread Group 1-225,true,68792,369,6,6,https://uat.astrology.com/us/home.aspx,154,0,1
1676056383553,884,uat,200,OK,Thread Group 1-226,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056383751,897,uat,200,OK,Thread Group 1-227,true,68790,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056383952,889,uat,200,OK,Thread Group 1-228,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,160,0,0
1676056384152,933,uat,200,OK,Thread Group 1-229,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056384354,914,uat,200,OK,Thread Group 1-230,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056384551,880,uat,200,OK,Thread Group 1-231,true,68792,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056384749,872,uat,200,OK,Thread Group 1-232,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056384953,945,uat,200,OK,Thread Group 1-233,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,1
1676056385153,898,uat,200,OK,Thread Group 1-234,true,68788,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,1
1676056385351,889,uat,200,OK,Thread Group 1-235,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056385553,884,uat,200,OK,Thread Group 1-236,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056385749,889,uat,200,OK,Thread Group 1-237,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,161,0,0
1676056385954,889,uat,200,OK,Thread Group 1-238,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,156,0,0
1676056386151,937,uat,200,OK,Thread Group 1-239,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056386351,882,uat,200,OK,Thread Group 1-240,true,68789,369,5,5,https://uat.astrology.com/us/home.aspx,154,0,1
1676056386551,902,uat,200,OK,Thread Group 1-241,true,68786,369,5,5,https://uat.astrology.com/us/home.aspx,155,0,1
1676056386749,892,uat,200,OK,Thread Group 1-242,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,157,0,0
1676056386951,961,uat,200,OK,Thread Group 1-243,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,158,0,1
1676056387149,946,uat,200,OK,Thread Group 1-244,true,68791,369,5,5,https://uat.astrology.com/us/home.aspx,153,0,1
1676056387350,1149,uat,200,OK,Thread Group 1-245,true,68788,369,6,6,https://uat.astrology.com/us/home.aspx,157,0,1
1676056387554,981,uat,200,OK,Thread Group 1-246,true,68787,369,5,5,https://uat.astrology.com/us/home.aspx,159,0,0
1676056387753,954,uat,200,OK,Thread Group 1-247,true,68788,369,4,4,https://uat.astrology.com/us/home.aspx,159,0,0
1676056387948,863,uat,200,OK,Thread Group 1-248,true,68788,369,3,3,https://uat.astrology.com/us/home.aspx,153,0,1
1676056388148,889,uat,200,OK,Thread Group 1-249,true,68788,369,2,2,https://uat.astrology.com/us/home.aspx,158,0,1
1676056388353,884,uat,200,OK,Thread Group 1-250,true,68788,369,1,1,https://uat.astrology.com/us/home.aspx,157,0,0
